USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
5.029191e+21,95.372,-0.00524526,9320.304,55.571,432.379,65.274,-0.01384757,61.687,94.888,-0.06579634,10446200000000.0,3525868000000.0,1.22639e+23,49.65,228.408707,3.783,51.97,7115,12673,M1.5,2017.09.03_03:30_TAI
3.42646e+22,101.735,-0.04313459,20235.58,56.081,5280.184,75.76,-0.07036982,58.318,120.57,-0.05783701,74808950000000.0,58061870000000.0,1.308537e+24,50.438,1348.213257,5.156,2100.266,7115,12673,X9.3,2017.09.05_00:02_TAI
4.066698e+22,105.565,-0.06671126,21382.89,51.503,6593.411,75.517,-0.0998897,54.402,123.527,-0.20845592,83320160000000.0,91031540000000.0,1.530849e+24,47.529,1555.746338,5.208,3596.204,7115,12673,M7.3,2017.09.05_22:15_TAI
4.181662e+22,103.192,-0.06845314,21951.77,50.326,6618.145,73.144,-0.09946083,53.65,120.155,-0.22844732,81715490000000.0,91028820000000.0,1.580642e+24,47.051,1559.338379,5.152,3711.461,7115,12673,X1.3,2017.09.06_02:36_TAI
4.533103e+22,110.105,-0.03697439,21630.71,47.17,7357.481,76.954,-0.06190259,51.792,126.385,-0.31327546,100571700000000.0,78371730000000.0,1.764815e+24,45.785,1717.884888,5.305,2271.374,7115,12673,M3.9,2017.09.06_11:59_TAI
4.92655e+22,108.463,-0.05700319,19179.24,42.577,7444.161,73.292,-0.08348453,49.545,123.547,-0.23068549,93623960000000.0,93209600000000.0,1.599623e+24,43.165,1757.873413,5.294,3579.857,7115,12673,M1.2,2017.09.06_15:43_TAI
5.263238e+22,104.241,-0.05010771,19214.29,41.237,7474.539,69.445,-0.0738772,47.951,118.697,-0.02490371,96872350000000.0,83182480000000.0,1.693337e+24,41.954,1807.80603,5.236,3325.148,7115,12673,M8.1,2017.09.06_19:49_TAI
8.121292e+21,116.993,-0.00908344,4236.705,23.846,672.013,55.927,-0.02490482,41.945,122.449,-0.36893585,14154370000000.0,5072181000000.0,7.359505e+22,34.342,281.88501,3.926,118.811,7570,12816,M1.1,2021.04.18_11:42_TAI
1.88632e+22,88.806,-0.00155762,6426.026,24.624,951.757,37.104,-0.00458971,39.037,90.768,-0.14430729,22963880000000.0,2515242000000.0,2.759399e+23,34.184,602.063599,4.089,50.362,7590,12824,M1.4,2021.05.21_09:36_TAI
1.714441e+22,96.028,-0.00611931,6924.855,27.852,959.621,41.474,-0.01759275,41.054,98.456,-0.10537636,23613420000000.0,11259340000000.0,2.679865e+23,35.958,638.586365,3.933,178.317,7590,12824,M1.1,2021.05.21_23:08_TAI
1.687435e+22,110.736,0.0186025,7676.793,34.22,1399.417,60.616,0.04221513,46.995,114.703,0.08363889,28044950000000.0,23542850000000.0,2.629833e+23,39.211,661.021301,4.482,479.833,7716,12860,M4.7,2021.08.26_18:11_TAI
1.92647e+22,93.368,0.02099181,5673.563,19.076,1376.274,42.946,0.0567632,36.083,101.328,-0.24817376,26175200000000.0,28677880000000.0,2.199694e+23,30.794,519.924683,4.351,612.793,7745,12871,M2.8,2021.09.21_16:42_TAI
1.891905e+22,100.038,0.02307851,5848.583,18.42,1460.342,44.13,0.06021021,35.174,107.132,-0.29359016,26152040000000.0,29010440000000.0,2.161528e+23,30.391,583.38147,4.36,642.206,7745,12871,M1.8,2021.09.22_03:28_TAI
1.568897e+22,89.946,-0.00645697,15170.16,44.46,1060.611,48.395,-0.01183284,50.146,93.481,0.20846853,21353580000000.0,12532010000000.0,4.829552e+23,44.033,609.841675,4.313,154.774,7770,12882,M1.6,2021.10.07_18:38_TAI
2.90482e+22,108.273,0.01438402,7415.961,34.922,2613.045,60.424,0.03687375,46.748,113.084,-0.04861756,52073990000000.0,35529630000000.0,4.575225e+23,39.188,1378.851074,4.554,668.195,7798,12887,X1.0,2021.10.27_03:35_TAI
2.328916e+22,106.792,0.00453966,4509.516,19.858,1404.986,46.081,0.01385556,37.99,108.278,-0.05422259,30355490000000.0,9540169000000.0,2.301329e+23,31.777,921.390686,3.85,174.441,7798,12887,M1.5,2021.10.30_13:45_TAI
3.135815e+22,118.878,-0.0015266,6188.408,29.205,2615.623,68.877,-0.00409936,46.03,118.118,0.07263092,53459790000000.0,1860614000000.0,4.135538e+23,36.39,2005.446167,4.198,76.817,7871,12908,M1.8,2021.12.18_23:36_TAI
2.99287e+22,130.318,0.00221259,6439.904,28.201,2882.857,71.993,0.00539952,45.046,132.528,0.169788,56888670000000.0,7666852000000.0,3.946712e+23,35.918,2045.391602,4.473,102.102,7871,12908,M1.3,2021.12.20_19:06_TAI
1.011934e+22,92.486,-0.03208761,13071.11,50.203,887.068,63.068,-0.06067283,54.725,101.165,-0.00765107,16859510000000.0,20733490000000.0,2.563577e+23,46.622,376.882996,4.431,473.87,7934,12929,M1.5,2022.01.17_05:44_TAI
3.554001e+22,104.394,0.00354673,7280.806,27.993,2568.655,53.839,0.00854469,41.533,111.994,-0.03383767,53117050000000.0,17260750000000.0,5.069673e+23,35.728,1379.301025,4.8,185.952,7966,12936,M1.1,2022.01.28_11:32_TAI
2.313902e+22,72.66,0.00376718,5662.018,16.115,1075.237,35.017,0.0087482,34.415,74.738,-0.20783494,18976250000000.0,4833037000000.0,2.471705e+23,27.304,498.442108,3.953,123.827,7976,12939,M1.4,2022.02.10_20:44_TAI
1.118494e+22,95.222,-0.00933824,2723.78,10.356,621.583,37.582,-0.0284344,30.797,97.298,0.03340783,12062880000000.0,5105697000000.0,6.224648e+22,25.987,268.620422,3.118,160.692,8043,12958,M2.0,2022.03.01_05:39_TAI
1.428128e+22,113.222,-0.00160546,5924.703,22.793,1107.721,59.078,-0.00333083,40.729,118.141,-0.19553596,19935580000000.0,2008068000000.0,1.557209e+23,33.231,429.024445,4.279,31.772,8060,12964,M2.2,2022.03.10_10:32_TAI
1.918417e+22,90.366,0.0036369,1737.008,4.816,885.922,33.232,0.01304807,27.32,91.905,-0.15642326,19124060000000.0,6618583000000.0,7.156229e+22,22.103,449.783234,3.741,112.809,8086,12974,M1.4,2022.03.23_17:26_TAI
4.060443e+22,94.753,-0.00567266,9727.683,33.681,2563.614,48.202,-0.0129528,45.318,98.255,-0.10401648,55051910000000.0,24681940000000.0,8.126052e+23,39.166,1509.821289,4.58,356.799,8088,12975,M4.0,2022.03.26_23:29_TAI
4.39381e+22,100.239,0.01098679,12231.25,47.002,4392.501,65.08,0.02494997,54.177,106.822,0.01388926,85120330000000.0,24497610000000.0,1.167447e+24,45.838,2217.50708,4.944,789.621,8088,12975,X1.3,2022.03.29_05:37_TAI
5.171064e+22,96.195,0.0103757,12376.79,46.663,4660.991,58.827,0.02201089,52.557,102.133,-0.07224352,89095410000000.0,32443100000000.0,1.33974e+24,45.491,2415.52832,5.007,845.661,8088,12975,M9.6,2022.03.30_06:35_TAI
6.17877e+22,84.689,0.00929071,9722.275,32.428,4249.471,46.071,0.02006118,43.522,92.465,-0.12720844,79082700000000.0,51892650000000.0,1.174104e+24,37.666,2094.564697,4.809,844.813,8088,12976,M3.9,2022.04.01_01:55_TAI
1.109309e+23,76.629,-0.00259071,10447.4,35.665,6717.708,41.0,-0.00565396,44.958,82.441,-0.1254496,134390500000000.0,16350910000000.0,2.331337e+24,39.52,3329.828369,5.346,435.302,8155,12993,M9.6,2022.04.19_13:59_TAI
9.977034e+22,77.418,-0.0027034,5666.594,20.126,4691.77,34.137,-0.00757716,36.897,79.402,-0.20155112,96733840000000.0,17053070000000.0,1.195123e+24,30.708,2771.574951,4.639,429.3,8155,12996,M1.2,2022.04.27_19:30_TAI
7.760408e+22,67.652,-0.0006488,4929.578,19.556,3496.172,31.184,-0.00184592,36.499,71.454,-0.15684943,70884990000000.0,10350860000000.0,8.103633e+23,29.799,2140.000732,5.135,80.307,8155,12994,M4.8,2022.04.28_21:58_TAI
5.866157e+22,64.233,-0.0005401,4350.137,18.778,2390.63,28.905,-0.00182798,36.722,68.535,-0.1969004,53117660000000.0,10656890000000.0,5.862331e+23,29.176,1811.202881,4.923,54.801,8155,12994,X1.1,2022.04.29_01:47_TAI
4.851359e+22,72.387,-0.00029816,4429.719,15.192,2042.529,30.48,-0.00092253,34.266,75.163,-0.21783379,43220070000000.0,9203946000000.0,4.658109e+23,26.75,1254.408936,5.346,23.608,8155,12994,M1.9,2022.04.29_07:47_TAI
2.624737e+22,125.15,-0.00317629,3187.865,10.6,2065.617,56.589,-0.01110521,33.81,123.794,-0.43935674,42423190000000.0,10048280000000.0,1.806531e+23,28.006,1491.177612,3.889,135.532,8206,13006,X1.5,2022.05.09_01:55_TAI
3.621487e+21,142.994,-0.00288349,2511.623,2.269,279.933,66.979,-0.00910348,31.163,138.313,0.82269567,5713148000000.0,2347850000000.0,1.764171e+22,23.129,375.124847,0.0,15.251,8240,13016,M1.3,2022.05.24_06:24_TAI
3.044555e+22,83.199,-0.00664238,3762.868,13.714,1544.787,33.529,-0.02031846,32.55,85.268,-0.35872373,31119310000000.0,9356729000000.0,2.40428e+23,27.306,808.340942,4.527,319.572,8301,13032,M3.4,2022.06.11_16:07_TAI
4.74358e+22,81.528,-0.00455844,7110.982,25.765,2666.131,41.479,-0.0102973,41.238,86.339,-0.04149661,50856150000000.0,7431765000000.0,6.587644e+23,34.145,1358.890381,4.641,317.974,8390,13053,M2.5,2022.07.07_08:49_TAI
4.266568e+21,121.265,0.01252254,5664.12,27.63,331.805,60.922,0.03310942,43.698,121.689,0.37309587,7199532000000.0,3866371000000.0,5.077487e+22,35.799,197.981491,3.362,84.527,8507,13078,M1.0,2022.08.14_02:36_TAI
1.37937e+22,115.665,0.05625264,16130.7,46.128,1801.106,77.606,0.10615056,53.373,135.126,0.47206116,30938790000000.0,55175980000000.0,4.161064e+23,45.88,595.094727,4.822,1092.539,8507,13078,M2.0,2022.08.16_01:45_TAI
1.86931e+22,114.31,0.05829353,15658.19,44.911,2434.387,77.668,0.1097864,52.149,131.723,0.50607401,40630500000000.0,72605160000000.0,5.430346e+23,45.061,767.151184,4.909,1522.219,8507,13078,M1.3,2022.08.16_22:09_TAI
1.915492e+22,111.239,0.05890912,15134.99,45.532,2522.483,74.92,0.1149371,52.038,128.639,0.51652122,41798080000000.0,76984470000000.0,5.530498e+23,45.504,769.154724,4.934,1620.884,8507,13078,M1.5,2022.08.16_22:55_TAI
2.062624e+22,112.011,0.05016358,12300.54,38.176,2341.656,68.223,0.0957322,49.096,124.875,0.3704128,37659970000000.0,67455400000000.0,4.711207e+23,41.706,782.049316,4.841,1446.718,8507,13078,M1.6,2022.08.17_16:44_TAI
2.652884e+22,96.523,0.01464976,11088.88,39.322,2141.456,61.365,0.02789125,47.876,111.211,-0.0891065,41024920000000.0,31397960000000.0,5.395946e+23,41.784,925.171387,4.802,536.767,8528,13088,M4.8,2022.08.25_14:40_TAI
4.643671e+22,84.621,0.01189069,14285.55,39.426,3923.331,55.032,0.01932067,47.055,112.39,0.02549023,59745070000000.0,28625280000000.0,1.081357e+24,41.643,1507.200439,4.808,677.734,8528,13088,M6.7,2022.08.27_04:19_TAI
9.201058e+21,97.775,0.00517828,13403.5,47.065,737.861,64.933,0.01029407,56.389,99.367,0.13416323,14478900000000.0,1923142000000.0,2.589608e+23,44.685,628.744446,3.902,75.334,8625,13110,M5.8,2022.09.30_08:10_TAI
1.131454e+22,93.086,0.00864291,11558.21,48.63,981.547,59.79,0.02003833,56.845,98.306,0.36694333,19984440000000.0,3878147000000.0,3.075642e+23,46.385,664.716309,4.108,173.169,8625,13110,M8.7,2022.09.30_14:21_TAI
1.483089e+22,103.719,0.01037727,10249.95,45.725,1276.193,67.534,0.023085,54.955,105.963,0.08604119,26100980000000.0,6763832000000.0,3.287801e+23,44.491,745.882874,4.18,250.621,8625,13110,X1.0,2022.10.01_08:25_TAI
1.77462e+22,104.274,0.01106504,8939.792,43.739,1526.367,63.81,0.02722627,52.816,108.168,0.15312317,32710210000000.0,8669178000000.0,3.514836e+23,43.888,817.660522,4.35,327.581,8625,13110,M4.2,2022.10.01_22:11_TAI
2.221647e+22,108.657,0.01157971,7821.874,39.666,2010.429,64.675,0.02780739,50.602,113.987,-0.01475334,40752420000000.0,13890820000000.0,3.72766e+23,42.016,944.688782,4.516,415.515,8625,13110,M1.2,2022.10.02_08:28_TAI
2.989199e+22,95.547,0.01555733,7903.26,33.872,2461.442,54.178,0.03609146,45.869,103.48,-0.05380315,45555220000000.0,23112790000000.0,4.745082e+23,38.886,1093.404419,4.659,703.316,8625,13110,M1.6,2022.10.03_01:15_TAI
6.597233e+22,107.547,0.00023605,6375.929,28.635,5142.354,54.911,0.00069857,43.185,108.435,-0.0644466,108038800000000.0,3746054000000.0,9.383107e+23,36.601,3261.036621,4.635,26.156,8640,13112,M3.9,2022.10.09_20:42_TAI
6.545217e+22,112.665,0.00134325,6999.162,28.408,5363.99,58.256,0.00363921,43.104,113.669,-0.24018271,110143700000000.0,13166260000000.0,9.712737e+23,36.629,3217.905518,4.673,140.354,8640,13112,M1.5,2022.10.09_22:52_TAI
1.072291e+22,121.666,0.00688284,3383.276,18.672,819.989,54.02,0.0239689,36.745,122.183,0.1614158,18066600000000.0,6266185000000.0,8.030135e+22,31.705,658.4198,3.779,123.01,8818,13152,M1.0,2022.11.29_19:21_TAI
5.073186e+21,140.092,-0.0052246,5092.18,27.856,520.228,77.963,-0.0120556,46.9,141.499,0.3277401,9570757000000.0,1653103000000.0,5.161247e+22,35.807,256.265747,3.499,39.869,8882,13165,M2.4,2022.12.12_19:40_TAI
3.560331e+22,61.961,0.00028975,12744.29,33.213,1667.063,31.836,0.00055716,44.278,67.3,-0.05701946,26055240000000.0,3252567000000.0,8.42187e+23,36.136,1145.048584,4.473,14.417,8844,13153,M1.1,2022.12.12_20:31_TAI
6.203007e+21,145.892,-0.01027868,5055.367,20.574,584.886,85.038,-0.02234478,43.855,143.682,0.53550559,10813010000000.0,2386863000000.0,5.867145e+22,32.818,309.003754,3.394,89.825,8882,13165,M2.2,2022.12.13_05:12_TAI
6.700106e+21,158.115,-0.01226218,4589.104,15.523,572.013,83.888,-0.02298605,39.935,156.878,-0.14180891,9737327000000.0,3061877000000.0,5.178524e+22,29.359,324.226929,3.083,104.192,8882,13165,M4.5,2022.12.13_10:06_TAI
7.64963e+21,125.342,-0.00581825,4138.482,24.733,682.383,66.791,-0.01520984,44.381,126.8,0.23665676,13517770000000.0,1455347000000.0,6.633227e+22,35.072,310.77887,3.753,70.22,8882,13165,M1.0,2022.12.13_19:58_TAI
2.5635e+22,85.706,-0.00512487,11041.78,47.664,1739.582,50.314,-0.0105599,51.662,89.999,-0.01741191,35012210000000.0,3536408000000.0,5.784789e+23,45.112,907.199158,4.434,202.155,8918,13176,M1.4,2022.12.29_03:28_TAI
2.322554e+22,106.44,0.00184259,14180.66,43.944,1969.459,70.807,0.00373777,53.066,114.571,0.25395948,36702740000000.0,4388575000000.0,6.401743e+23,44.009,1510.719849,4.523,62.631,8942,13181,M2.1,2023.01.07_21:01_TAI
3.691185e+22,121.851,0.0057021,5424.083,25.529,3089.671,62.727,0.01597273,41.823,123.352,-0.23219121,64619590000000.0,17018100000000.0,4.194696e+23,34.777,2710.902344,4.421,332.033,8950,13182,M4.6,2023.01.13_09:00_TAI
1.207746e+22,99.144,0.0061186,2532.477,6.112,691.984,41.2,0.01632207,28.658,102.009,-0.25854176,12938850000000.0,4150881000000.0,5.767287e+22,22.216,248.936096,3.65,104.916,8971,13188,M6.0,2023.01.13_15:42_TAI
6.457506e+22,111.539,-0.00949676,5442.056,28.642,4855.807,56.284,-0.03074628,43.356,110.103,0.029177,107590400000000.0,39898090000000.0,8.108297e+23,36.379,3718.818604,4.455,1065.442,8978,13196,M1.0,2023.01.18_22:27_TAI
1.451228e+22,126.49,-0.01092776,5620.934,30.336,1430.305,70.058,-0.02965812,46.333,130.918,-0.01261691,29755180000000.0,6416076000000.0,1.77738e+23,38.058,694.435852,4.423,260.179,9058,13213,M1.6,2023.02.07_04:03_TAI
2.133874e+22,124.989,-0.00209306,5138.585,20.027,1507.921,58.439,-0.00541116,38.217,123.867,-0.18610398,31673990000000.0,3050224000000.0,2.171277e+23,31.523,1068.202637,4.079,66.595,9121,13229,M3.7,2023.02.23_08:30_TAI
2.04183e+22,110.919,-0.00063801,4102.801,16.544,1231.788,46.68,-0.00187491,35.207,110.816,-0.06756453,26922190000000.0,2184967000000.0,1.764017e+23,29.747,882.149048,3.876,20.655,9121,13229,M6.3,2023.02.24_07:44_TAI
3.999554e+22,101.786,-0.00630434,11827.9,42.87,3529.49,61.148,-0.01376102,50.702,110.61,0.03001038,69522880000000.0,16931430000000.0,9.662134e+23,43.457,1665.019653,4.936,387.767,9133,13234,M8.6,2023.02.27_05:50_TAI
5.297315e+22,91.458,-0.00621248,14027.14,38.473,4026.121,50.849,-0.01111423,47.097,100.496,-0.28708315,73192160000000.0,16045610000000.0,1.351901e+24,41.485,2026.256958,4.996,450.821,9133,13234,M3.8,2023.03.01_09:16_TAI
5.926093e+22,79.113,-0.00564085,11371.35,30.762,4027.629,42.813,-0.01135894,43.028,87.627,-0.05725629,70085860000000.0,14076720000000.0,1.279382e+24,37.073,1920.439819,4.686,477.853,9133,13234,M3.2,2023.03.01_22:32_TAI
5.993607e+22,80.527,-0.00935281,11801.47,31.921,4187.155,43.373,-0.01812948,42.86,89.781,-0.15322863,69080690000000.0,24562760000000.0,1.302776e+24,37.151,1927.810669,4.726,777.425,9133,13234,X2.0,2023.03.02_05:52_TAI
6.096668e+22,62.786,-0.00847803,10942.49,29.334,3519.318,35.635,-0.01833072,42.55,71.213,-0.10438852,58594800000000.0,28066030000000.0,1.290379e+24,35.304,1707.441895,4.47,752.756,9133,13234,M5.2,2023.03.03_03:57_TAI
1.175982e+22,112.631,0.01721935,5514.312,25.799,1000.409,56.788,0.04148856,43.351,119.167,0.30658007,19334840000000.0,9471420000000.0,1.315402e+23,35.77,351.299255,4.145,309.277,9152,13243,M5.8,2023.03.04_14:28_TAI
5.269267e+22,97.324,0.0106203,5593.704,18.903,3444.466,43.067,0.02748975,35.662,100.675,-0.1743869,63782550000000.0,32083200000000.0,5.815399e+23,30.554,1766.691162,4.56,831.378,9250,13256,M5.4,2023.03.28_19:37_TAI
2.99271e+22,125.589,0.00190842,3014.82,12.581,2305.519,57.9,0.00655583,35.552,122.999,0.42499098,49249820000000.0,10887190000000.0,1.93172e+23,28.121,2563.337158,4.08,92.073,9374,13283,M1.7,2023.04.20_06:12_TAI
3.507106e+22,87.67,0.0109828,7435.487,25.97,2441.438,44.602,0.02402923,40.908,93.409,-0.04467866,41662750000000.0,15622880000000.0,5.010303e+23,34.303,1044.041016,4.574,557.223,9470,13296,M3.9,2023.05.02_20:44_TAI
3.676967e+22,94.935,0.01843291,10333.89,35.071,3066.458,53.577,0.03587564,45.245,103.195,-0.13710007,54132250000000.0,34275120000000.0,7.044461e+23,38.964,1409.887451,4.708,946.161,9470,13296,M2.1,2023.05.03_20:01_TAI
2.351921e+22,117.031,0.00960013,8298.216,37.567,1921.173,70.123,0.02146066,49.606,117.169,0.02776395,39104590000000.0,14553580000000.0,3.940565e+23,40.257,1371.360718,4.242,343.262,9470,13296,M6.5,2023.05.07_15:54_TAI
2.468123e+22,106.903,0.00806683,7255.182,38.152,2107.772,61.909,0.02128627,49.77,108.653,0.18951546,46675860000000.0,15260020000000.0,4.048328e+23,41.308,1356.639282,4.387,338.928,9470,13296,M1.2,2023.05.07_18:13_TAI
2.562099e+22,106.532,0.01676079,7323.975,38.245,2276.067,63.017,0.04652764,49.383,108.442,0.07140948,47047180000000.0,28218570000000.0,4.205961e+23,41.092,1371.525391,4.512,724.77,9470,13296,M4.2,2023.05.08_06:58_TAI
2.681885e+22,107.195,0.01955648,7119.402,37.294,2517.042,60.954,0.05383967,48.851,111.35,0.15701367,52572900000000.0,39002300000000.0,4.298001e+23,40.813,1402.310547,4.572,888.998,9470,13296,M5.0,2023.05.08_08:52_TAI
3.054767e+22,100.845,0.02418035,7544.764,35.432,2863.146,56.81,0.06653922,46.251,107.638,0.08473978,58659820000000.0,56634880000000.0,5.093055e+23,39.591,1346.427246,4.729,1229.087,9470,13296,M2.2,2023.05.09_02:21_TAI
