USFLUX,MEANGBT,MEANJZH,MEANPOT,SHRGT45,TOTUSJH,MEANGBH,MEANALP,MEANGAM,MEANGBZ,MEANJZD,TOTUSJZ,SAVNCPP,TOTPOT,MEANSHR,AREA_ACR,R_VALUE,ABSNJZH,HARPNUM,NOAA,Class,Peak Time
5.355937e+21,73.423,0.00028017,17469.03,65.832,304.124,52.073,0.00048531,61.912,71.482,0.10573587,6578858000000.0,475072700000.0,1.94529e+23,53.485,239.444504,2.762,2.349,9478,13294,M2.1,2023.05.09_21:01_TAI
6.021079e+21,82.665,0.00179674,14628.03,58.915,362.974,54.218,0.00341443,59.335,80.758,0.16820614,8127915000000.0,869787000000.0,1.872925e+23,50.495,253.541183,2.31,17.322,9478,13294,M1.8,2023.05.10_06:29_TAI
6.976827e+22,88.088,-0.00768222,6518.138,25.263,4806.9,45.029,-0.01871264,40.099,93.112,-0.03682366,87100610000000.0,18019550000000.0,9.128064e+23,33.926,2121.721924,4.981,810.074,9561,13314,M1.9,2023.05.21_01:37_TAI
4.18592e+22,104.269,-4.154e-05,14485.78,39.039,3102.672,58.127,-7.422e-05,48.592,106.612,0.01362613,64368350000000.0,448041400000.0,1.172811e+24,41.526,2423.514893,4.385,2.532,9559,13312,M1.1,2023.05.24_02:46_TAI
4.265721e+22,89.036,0.00348581,4864.201,15.015,2740.696,43.54,0.00878202,34.204,96.028,-0.04086882,50021550000000.0,10508580000000.0,3.960291e+23,28.696,1207.119507,4.588,213.701,9632,13327,M4.7,2023.06.05_23:46_TAI
2.099243e+22,65.043,-3.619e-05,7348.546,27.198,850.185,34.114,-8.733e-05,41.042,68.527,-0.13702391,16780980000000.0,2354311000000.0,3.093764e+23,33.449,455.699768,4.084,1.147,9643,13331,M2.5,2023.06.08_05:11_TAI
4.882185e+22,102.062,0.00318599,5413.443,24.429,3374.538,47.149,0.00940037,40.17,103.961,-0.21223532,70962520000000.0,9189421000000.0,5.734037e+23,34.814,1861.29126,4.557,254.102,9680,13336,M2.5,2023.06.17_01:53_TAI
2.916081e+22,102.245,0.00613584,2674.66,12.007,1955.077,42.225,0.02519123,33.387,102.709,-0.20051685,45152630000000.0,17872110000000.0,1.862278e+23,28.284,1435.482544,3.651,321.683,9679,13337,M1.1,2023.06.23_00:17_TAI
4.764504e+22,93.256,0.01860403,21503.19,48.611,4191.362,56.413,0.02472245,53.044,103.836,-0.23939563,71993950000000.0,48168660000000.0,1.821777e+24,46.603,2226.306396,5.08,1186.807,9781,13363,M2.9,2023.07.13_19:41_TAI
5.589621e+22,96.445,0.01166422,19152.12,43.056,4336.523,54.756,0.01659216,48.875,105.706,-0.32555777,78641620000000.0,39543830000000.0,1.824977e+24,43.212,2349.371582,4.994,836.896,9781,13363,M4.0,2023.07.15_05:46_TAI
1.218802e+22,107.241,0.00152424,2541.644,10.598,731.097,42.04,0.00475268,32.561,110.625,-0.18346179,14673740000000.0,3029144000000.0,6.459196e+22,26.305,352.852905,3.707,29.165,9822,13376,M1.3,2023.07.17_07:48_TAI
1.229404e+22,105.499,0.00115289,2539.367,10.157,721.292,41.353,0.00363979,32.431,108.879,-0.19047746,14521880000000.0,2369416000000.0,6.540755e+22,26.191,355.031036,3.791,22.36,9822,13376,M1.4,2023.07.17_08:05_TAI
2.60381e+22,100.048,0.00555511,12306.39,42.223,1853.375,55.884,0.0114031,51.56,101.431,0.30939516,38103810000000.0,7073079000000.0,6.899543e+23,42.329,1848.396729,4.27,234.503,9862,13386,M1.9,2023.08.02_16:24_TAI
5.25111e+22,88.177,0.01296981,9390.272,23.495,3363.406,43.575,0.02900262,38.878,92.294,0.00161387,59819570000000.0,44808860000000.0,9.255129e+23,31.918,1870.650513,4.598,962.554,9862,13386,M2.4,2023.08.05_16:41_TAI
2.614225e+22,66.839,0.00411189,20185.19,38.664,1921.843,45.732,0.00608214,45.741,81.448,-0.20701444,26263260000000.0,3454056000000.0,8.314407e+23,39.138,718.947021,4.205,127.534,9987,13415,M1.4,2023.08.23_13:09_TAI
3.086003e+22,78.42,0.01363132,9537.241,27.411,1951.823,43.906,0.02796084,41.177,91.291,0.23031332,36176610000000.0,26919270000000.0,5.393766e+23,34.535,968.348022,4.602,580.49,9981,13413,M3.3,2023.08.31_19:12_TAI
3.335258e+22,66.807,0.01235607,9303.966,27.107,1790.258,38.344,0.02515585,40.88,78.115,0.23651507,30825230000000.0,26188720000000.0,5.515876e+23,33.653,1215.695923,4.383,551.55,9981,13413,M1.1,2023.09.01_12:23_TAI
9.04647e+21,133.903,-0.00868937,4077.373,14.316,720.58,62.652,-0.0207365,36.669,134.465,-0.226053,13606490000000.0,3247421000000.0,6.940861e+22,28.87,400.587158,3.541,111.372,10078,13429,M1.4,2023.09.12_19:45_TAI
7.423618e+21,135.893,-0.00518747,4037.627,18.084,635.945,65.196,-0.01305607,39.499,136.604,0.36224979,12635760000000.0,2753102000000.0,5.965926e+22,30.875,410.579102,2.975,57.716,10078,13429,M2.5,2023.09.13_09:26_TAI
3.468403e+22,73.636,0.00933987,6530.378,17.898,1770.432,35.733,0.02183411,35.215,79.761,-0.06427648,33588710000000.0,20338550000000.0,4.277169e+23,29.41,830.393494,4.312,460.605,10115,13435,M4.0,2023.09.18_08:14_TAI
3.516235e+22,82.771,0.01289621,8066.637,23.969,2066.277,39.049,0.02965376,38.358,89.434,0.06540948,40393280000000.0,29619910000000.0,5.50587e+23,33.641,1038.731445,4.448,662.736,10115,13435,M8.2,2023.09.19_02:19_TAI
3.37767e+22,96.091,0.01702031,9189.722,32.747,2620.903,49.471,0.04039661,44.058,103.148,0.44653538,52650270000000.0,43749410000000.0,6.395328e+23,38.519,1281.42334,4.635,891.898,10115,13435,M8.7,2023.09.20_00:54_TAI
3.953402e+21,127.335,-0.00393594,5453.802,35.594,467.401,83.05,-0.01324811,51.236,127.834,-0.25839838,10787060000000.0,1028969000000.0,5.435066e+22,40.718,246.947861,3.911,29.535,10114,13443,M1.4,2023.09.21_04:23_TAI
2.267004e+22,108.744,0.02705188,12954.58,43.014,2108.029,65.415,0.05351374,50.719,116.937,0.65723473,38873290000000.0,35402740000000.0,5.60962e+23,43.352,1404.954102,4.632,881.999,10115,13435,M1.9,2023.09.21_11:00_TAI
1.450375e+22,124.773,0.01673678,5120.702,28.536,1447.597,69.724,0.04737961,46.804,126.842,0.37344813,29840670000000.0,19237000000000.0,1.664155e+23,36.18,1183.741089,4.258,409.516,10409,13499,M1.1,2023.11.22_21:33_TAI
2.268891e+22,116.761,-0.00909014,7240.286,33.763,2053.421,65.491,-0.02341491,47.721,120.515,0.26648992,42023280000000.0,9837424000000.0,3.573859e+23,38.444,1386.580566,4.422,337.853,10489,13514,M5.8,2023.12.12_19:44_TAI
4.15275e+22,107.33,-0.01114908,8907.091,37.287,3750.764,62.268,-0.02640889,48.267,114.883,0.09519275,74788530000000.0,32174350000000.0,7.767755e+23,40.814,1857.846436,4.972,732.115,10489,13514,M6.9,2023.12.13_19:34_TAI
1.406394e+22,123.203,0.00388309,5027.83,18.928,1041.38,58.199,0.00953949,37.308,123.153,-0.32202539,20505980000000.0,5957200000000.0,1.361343e+23,31.044,642.130066,3.984,79.165,10507,13519,M4.2,2023.12.19_17:38_TAI
1.705704e+22,99.998,0.00271463,9714.147,31.668,1131.436,46.452,0.00610689,43.019,103.948,-0.24095446,23203300000000.0,3455013000000.0,3.300545e+23,37.166,888.328247,4.305,69.448,10647,13561,M3.4,2024.01.21_09:21_TAI
4.273285e+22,103.181,-0.01372006,9343.25,41.341,3672.677,58.124,-0.02938322,49.604,110.783,-0.02976075,72527270000000.0,23389590000000.0,8.042409e+23,43.309,1632.781616,4.831,889.266,10678,13559,M5.1,2024.01.21_15:31_TAI
4.439501e+22,104.11,-0.01164973,10205.78,43.827,3736.86,59.622,-0.02366959,50.59,111.472,-0.09698023,72480880000000.0,20976220000000.0,8.930957e+23,43.97,1688.549805,4.789,767.624,10678,13559,M1.0,2024.01.22_01:08_TAI
1.970183e+22,84.043,0.00416402,6987.205,22.837,1046.414,36.162,0.01088319,37.298,87.859,-0.00966126,22472290000000.0,4956514000000.0,2.89626e+23,32.998,705.95459,4.371,129.967,10647,13561,M4.3,2024.01.22_04:40_TAI
2.131291e+22,85.713,0.00442964,6152.43,19.403,1040.734,34.104,0.0122863,36.133,89.209,-0.12349354,21455170000000.0,4158393000000.0,2.782286e+23,30.261,695.123535,4.599,150.834,10647,13561,M2.6,2024.01.22_13:40_TAI
4.755625e+22,83.908,-0.00685509,6168.572,23.565,2452.411,38.657,-0.0173848,38.995,87.33,-0.12708703,47503970000000.0,13450860000000.0,5.96756e+23,32.601,1478.170532,4.422,499.352,10678,13559,M1.2,2024.01.27_13:40_TAI
4.680115e+22,86.957,-0.0061975,6534.352,22.616,2446.326,41.175,-0.01458959,38.246,90.364,-0.25207549,46511860000000.0,11935810000000.0,5.893428e+23,32.061,1445.882202,4.432,420.885,10678,13559,M6.8,2024.01.27_16:38_TAI
2.564297e+22,98.501,0.04653068,17505.38,39.758,2881.871,63.963,0.06852109,48.357,117.393,-0.00131938,39117010000000.0,48883360000000.0,7.307517e+23,41.286,833.823364,4.905,1462.599,10769,13575,M2.2,2024.02.04_14:28_TAI
2.572281e+22,99.515,0.04752387,17526.0,39.137,2939.895,64.933,0.06937575,48.275,117.688,0.04448948,39814460000000.0,46279340000000.0,7.315658e+23,41.294,829.404907,4.884,1493.723,10769,13575,M4.2,2024.02.04_15:12_TAI
2.508003e+22,88.073,0.02850103,12029.71,31.734,2141.869,50.184,0.04969445,44.255,99.841,-0.07871658,31370350000000.0,32895490000000.0,5.222547e+23,38.161,683.595215,4.668,931.699,10769,13575,M5.1,2024.02.05_15:31_TAI
6.128996e+22,117.616,0.00738509,9401.465,34.142,5777.851,62.156,0.0180965,46.553,124.351,0.19725293,112369100000000.0,32466800000000.0,1.207591e+24,38.952,4062.044922,4.879,714.271,10779,13576,M9.0,2024.02.09_11:07_TAI
5.134148e+22,109.171,0.0097543,9180.509,41.33,4750.184,64.618,0.02616593,52.145,112.5,0.14708467,96042870000000.0,45713670000000.0,1.076198e+24,43.229,4235.897949,4.829,860.954,10779,13576,M6.5,2024.02.10_15:48_TAI
8.518206e+22,96.148,0.01090137,7847.68,20.514,6130.024,45.303,0.02636897,37.097,102.331,-0.08048675,113405600000000.0,46421940000000.0,1.305926e+24,32.585,3142.033936,4.795,1365.953,10779,13576,M1.8,2024.02.14_05:07_TAI
7.334214e+22,87.885,-0.00835636,15845.81,45.634,5381.106,51.003,-0.01456905,50.705,94.796,-0.00027114,101980500000000.0,30357020000000.0,2.221018e+24,45.235,2927.902344,5.04,881.922,10856,13590,M1.5,2024.02.27_06:54_TAI
2.764597e+22,115.734,0.00855151,5292.11,26.933,2875.864,65.099,0.02974841,45.621,118.079,0.19329414,61606960000000.0,13951200000000.0,3.547602e+23,35.491,2669.92627,4.319,431.655,10897,13599,M7.4,2024.03.09_00:13_TAI
3.744007e+21,101.351,0.00233039,2664.09,4.11,259.69,44.702,0.00602915,27.761,111.141,0.01575327,4516283000000.0,908400700000.0,1.876571e+22,19.93,61.154011,3.318,12.36,10965,13612,M2.7,2024.03.16_15:32_TAI
4.530919e+22,107.403,-0.00972492,4708.463,16.857,2866.37,40.577,-0.03300032,34.471,109.283,-0.11311089,62252390000000.0,18942640000000.0,4.776266e+23,30.417,2339.293945,4.246,742.809,10973,13614,X1.1,2024.03.21_13:33_TAI
9.528519e+22,96.899,0.00241119,10510.22,33.373,7768.748,55.93,0.00502964,44.677,107.008,0.0026086,141501400000000.0,16464600000000.0,1.886513e+24,38.655,3575.707031,5.319,325.877,10976,13615,X1.1,2024.03.27_08:56_TAI
8.743011e+22,99.948,0.00047269,3151.997,12.828,5157.025,42.518,0.00142642,33.23,101.513,-0.1445072,107542700000000.0,10312320000000.0,5.638239e+23,28.506,2992.199219,4.302,63.665,11079,13638,M2.2,2024.04.16_14:48_TAI
7.533693e+22,111.809,0.00147502,5708.179,27.703,6577.249,60.816,0.00452296,43.803,113.318,-0.02653039,138157400000000.0,9699788000000.0,9.541011e+23,37.085,4267.342773,5.014,185.643,11079,13647,M1.0,2024.04.18_01:06_TAI
6.716243e+22,115.036,0.001882,7807.752,37.804,6686.049,73.814,0.00527252,51.189,112.482,0.15651681,142396700000000.0,12840620000000.0,1.191942e+24,41.906,4875.196289,4.775,216.329,11079,13638,M2.2,2024.04.20_03:14_TAI
6.947365e+22,122.211,0.00181712,7769.149,35.896,6759.296,74.368,0.00465002,50.156,121.937,0.08301353,137615600000000.0,14360100000000.0,1.165207e+24,40.538,5210.545898,4.77,205.2,11079,13638,M3.4,2024.04.20_09:52_TAI
7.280219e+22,117.733,0.00271785,7422.396,32.987,6719.249,65.262,0.00731977,46.345,120.389,0.2285997,136512400000000.0,17188140000000.0,1.171409e+24,38.732,4936.381348,4.919,322.965,11079,13638,M1.5,2024.04.21_09:16_TAI
1.731835e+22,73.02,-9.468e-05,2891.924,9.207,776.737,35.65,-0.00024311,29.924,80.255,0.02496033,13731390000000.0,419451200000.0,9.293491e+22,23.414,263.027496,2.908,2.291,11117,13654,M3.6,2024.04.21_15:19_TAI
1.57489e+22,69.241,0.00028532,2705.208,8.547,707.262,33.388,0.00080573,30.299,74.846,-0.05684964,12714390000000.0,1614407000000.0,8.335276e+22,23.067,279.078735,3.094,6.619,11117,13654,M3.0,2024.04.21_20:21_TAI
8.503069e+22,113.925,0.00308293,6162.692,29.184,6912.385,62.775,0.00852963,44.181,114.502,0.1747819,148071800000000.0,27658680000000.0,1.110188e+24,36.963,4828.60498,4.861,418.184,11079,13638,M2.9,2024.04.22_05:44_TAI
1.415975e+23,84.607,0.00337301,4718.048,16.927,8312.238,40.327,0.00964004,35.04,89.233,-0.1044571,165574600000000.0,35406100000000.0,1.360432e+24,29.565,4254.648926,4.928,732.332,11079,13638,M1.3,2024.04.24_05:12_TAI
7.636704e+21,99.192,-0.00145847,4438.847,18.72,456.676,43.076,-0.00392725,36.001,99.788,-0.11911931,8974235000000.0,1126384000000.0,7.035076e+22,28.938,188.079117,3.79,17.405,11142,13663,M1.8,2024.04.30_10:31_TAI
1.660359e+22,112.489,-0.00434049,5341.7,33.286,1374.279,55.695,-0.01191612,46.212,116.566,0.21911089,30161810000000.0,3287708000000.0,1.993348e+23,38.67,581.19519,4.179,121.955,11142,13663,M4.4,2024.05.01_20:11_TAI
2.409798e+22,105.321,-0.02110986,8626.308,39.552,2590.904,62.854,-0.04844937,51.015,112.522,0.04133741,44225100000000.0,22235540000000.0,4.483467e+23,42.667,873.395447,4.672,826.092,11142,13663,M1.0,2024.05.02_11:16_TAI
2.424315e+22,104.656,-0.0220828,8703.484,39.933,2606.521,63.031,-0.05040253,51.053,112.23,0.06499211,44426600000000.0,23678460000000.0,4.54323e+23,42.793,879.860962,4.688,867.964,11142,13663,M2.4,2024.05.02_11:30_TAI
2.464926e+22,104.675,-0.02389545,8960.606,40.74,2660.902,63.326,-0.05402836,51.474,112.735,0.10275497,46056440000000.0,27988750000000.0,4.764675e+23,43.271,895.923462,4.783,956.75,11142,13663,M1.6,2024.05.02_12:36_TAI
2.735411e+22,115.109,-0.02557796,10594.65,40.992,3031.155,71.029,-0.05267692,51.436,122.456,0.13955548,52994980000000.0,33789040000000.0,5.825894e+23,43.245,1035.429688,4.795,1059.081,11142,13663,M9.1,2024.05.02_18:19_TAI
3.251874e+22,105.491,-0.03574347,12276.52,48.368,4196.9,69.064,-0.07543655,54.438,113.146,0.08245689,66319560000000.0,49516500000000.0,8.433936e+23,46.324,1252.521729,5.019,1848.974,11142,13663,M9.0,2024.05.03_11:48_TAI
3.326235e+22,106.082,-0.03783594,12506.6,47.285,4381.883,69.126,-0.07899418,54.261,114.877,0.04676281,67587070000000.0,57666290000000.0,8.691158e+23,46.198,1276.714844,5.029,1979.69,11142,13663,M8.4,2024.05.03_13:27_TAI
3.576703e+22,104.0,-0.04132949,13658.62,47.93,4933.86,71.159,-0.08442996,54.544,114.569,0.02762483,75122490000000.0,69256890000000.0,1.006874e+24,46.383,1362.100952,5.1,2293.994,11142,13663,M1.3,2024.05.03_20:19_TAI
4.41538e+22,101.619,-0.02661961,13990.3,47.852,5278.75,65.495,-0.05176447,52.92,114.297,-0.02275848,83287350000000.0,60221440000000.0,1.197817e+24,46.039,1767.028076,5.136,1716.14,11142,13663,X4.5,2024.05.04_18:35_TAI
4.323957e+22,105.197,0.01352812,12779.64,49.151,4592.038,70.198,0.02855337,55.508,112.736,0.08098169,82865400000000.0,39884240000000.0,1.137323e+24,46.549,2388.181396,4.958,906.506,11149,13664,X1.0,2024.05.06_17:09_TAI
5.557995e+22,110.659,0.01318014,15551.09,52.151,7211.317,77.737,0.02464263,57.008,122.879,0.01602436,120431200000000.0,43777970000000.0,1.707243e+24,48.342,2819.270752,5.337,1089.497,11149,13664,X1.0,2024.05.07_09:40_TAI
5.585608e+22,108.736,0.01322171,15495.29,52.793,7231.002,76.836,0.02507181,57.552,121.22,-0.01747743,119675300000000.0,50138520000000.0,1.729721e+24,48.706,2849.842529,5.388,1111.298,11149,13664,M9.8,2024.05.07_10:27_TAI
6.270703e+22,101.598,0.02619395,17650.31,55.694,8659.461,78.287,0.05232271,58.248,114.599,0.17363258,142420200000000.0,95175960000000.0,2.248802e+24,50.091,3169.153076,5.474,2512.943,11149,13664,X2.2,2024.05.07_21:13_TAI
7.047345e+22,103.163,0.02890978,19626.52,54.052,10091.587,78.151,0.05247999,57.028,116.992,0.07989562,152424700000000.0,87406430000000.0,2.641754e+24,49.157,3346.025146,5.495,2930.035,11149,13664,X1.1,2024.05.08_05:44_TAI
1.039764e+23,108.827,0.03077422,20744.29,47.365,14127.407,74.356,0.04738043,52.332,131.403,-0.00725053,199149300000000.0,125796600000000.0,3.643978e+24,45.842,4313.39502,5.725,4070.353,11149,13664,X5.8,2024.05.09_13:23_TAI
1.101063e+23,98.815,0.0292179,18834.36,43.737,14005.451,66.949,0.04656359,49.807,117.809,0.02535348,200780800000000.0,118131300000000.0,3.566085e+24,43.988,4259.713867,5.668,4165.479,11149,13664,M8.8,2024.05.10_03:25_TAI
1.281683e+23,81.89,0.01845419,17091.55,32.022,13150.991,54.338,0.02699427,42.777,100.143,-0.09475257,172723300000000.0,91858130000000.0,3.381099e+24,37.659,3622.622803,5.402,2748.844,11149,13664,M6.6,2024.05.11_21:44_TAI
1.264029e+23,76.77,0.01173072,17445.14,33.224,11201.718,48.941,0.01715569,43.508,97.92,-0.16415559,148513800000000.0,64224580000000.0,3.360577e+24,38.077,3628.405518,5.294,1701.459,11149,13664,X1.7,2024.05.12_14:09_TAI
3.538603e+22,66.387,0.00077049,2749.204,11.372,1348.156,26.62,0.00247079,30.165,68.461,-0.1266923,25713100000000.0,3762203000000.0,2.017908e+23,23.679,738.512573,5.222,42.584,11213,13682,M4.4,2024.05.13_05:38_TAI
6.717498e+22,71.533,-0.00091976,7917.762,26.34,3484.095,35.592,-0.00217563,40.779,75.896,-0.09636866,65923890000000.0,5304134000000.0,1.075415e+24,32.99,1785.001709,4.592,94.064,11237,13685,M1.9,2024.05.18_01:44_TAI
8.580071e+22,93.289,-0.00133608,4196.72,15.623,4742.114,40.647,-0.00393912,34.502,93.599,-0.02028519,97413970000000.0,1465175000000.0,7.470457e+23,28.219,2984.598877,4.306,179.08,11192,13679,M1.9,2024.05.20_07:31_TAI
8.905375e+22,94.958,-0.00272369,4259.074,15.029,5095.474,41.786,-0.00771776,34.207,96.034,-0.2854909,103251100000000.0,20954620000000.0,7.70787e+23,27.901,2794.620361,4.462,371.163,11192,13679,M1.5,2024.05.20_15:13_TAI
7.226671e+22,114.462,0.00491435,7082.232,23.117,6704.097,54.055,0.01319363,38.889,118.88,-0.19832541,122646600000000.0,11772780000000.0,1.031682e+24,33.649,3670.32251,4.937,539.04,11297,13697,M7.3,2024.06.01_07:39_TAI
5.329224e+22,106.082,0.0039639,3205.414,15.621,3453.251,45.953,0.01385839,35.644,106.91,-0.20375234,76854870000000.0,24852490000000.0,3.80672e+23,30.522,2529.405273,4.249,354.46,11275,13695,M4.8,2024.06.02_02:11_TAI
