datatype,sampling,time_step,penalty,C,tss_mean,tss_std,far_mean,far_std,fdr_mean,fdr_std,pod_mean,pod_std
Non_temporal,RandomUnderSampler,8,l2,0.001,-0.017224080267558534,0.0888450058552904,0.5611801242236025,0.052848827109624304,0.8454624656880295,0.020431075475913812,0.543956043956044,0.10006438373368304
Non_temporal,RandomUnderSampler,8,l2,0.01,-0.013136380527684852,0.12458964240882951,0.5323671497584542,0.07519620726683512,0.8443630987907419,0.027625223837134862,0.5192307692307692,0.129003921778834
Non_temporal,RandomUnderSampler,8,l2,0.05,0.031634549025853394,0.10516821972445836,0.474775707384403,0.07528515307326072,0.8315798980429526,0.026622972327521432,0.5064102564102565,0.114131370607467
Non_temporal,RandomUnderSampler,8,l2,0.1,0.06203747942878377,0.07212776546255596,0.4700138026224983,0.06066657898903406,0.8223233820190045,0.0197683988763556,0.532051282051282,0.06442227962256981
Non_temporal,RandomUnderSampler,8,l2,1.5,0.2385278972235494,0.137599614447395,0.3695307108350587,0.07043724698150076,0.7595393892449099,0.04308273411564247,0.6080586080586081,0.12667850890689072
Non_temporal,RandomUnderSampler,8,l2,10.0,0.372869883739449,0.1699230698346636,0.312111801242236,0.07793830336897953,0.6980437052900821,0.0699842959261826,0.6849816849816849,0.13105160307691074
Non_temporal,RandomUnderSampler,12,l1,0.001,,,,,,,,
Non_temporal,RandomUnderSampler,12,l1,0.01,,,,,,,,
Non_temporal,RandomUnderSampler,12,l1,0.05,,,,,,,,
Non_temporal,RandomUnderSampler,12,l1,0.1,0.06418219461697716,0.0,0.5072463768115942,0.0,0.813953488372093,0.0,0.5714285714285714,0.0
Non_temporal,RandomUnderSampler,12,l1,1.5,0.43236449540797367,0.08144988390431251,0.3158040027605245,0.03874543894758795,0.678077906789956,0.03828133910135861,0.7481684981684982,0.06558336728862224
Non_temporal,RandomUnderSampler,12,l1,10.0,0.5398869246695335,0.02714182808946557,0.23209109730848856,0.03468017055882816,0.5995150443426305,0.0302036826445294,0.7719780219780219,0.04605234784131925
Non_temporal,RandomUnderSampler,12,l2,0.001,0.029943727769814753,0.07283789959471158,0.5359903381642511,0.03971278890288891,0.8261135065934669,0.0212747956936515,0.5659340659340658,0.05960124577023072
Non_temporal,RandomUnderSampler,12,l2,0.01,0.015623506927854738,0.11036069420459858,0.5384057971014493,0.05159085598636431,0.8294815564978807,0.030068252141596762,0.554029304029304,0.08678400925420243
Non_temporal,RandomUnderSampler,12,l2,0.05,0.017192228061793297,0.12268818623045649,0.5240165631469978,0.05370080529155475,0.828149493723747,0.034083370127661744,0.5412087912087912,0.08397490822338465
Non_temporal,RandomUnderSampler,12,l2,0.1,0.08015076710728884,0.11984398968334779,0.5095928226363008,0.05848664827089194,0.8115160856983654,0.0348100124521877,0.5897435897435898,0.0913734042730141
Non_temporal,RandomUnderSampler,12,l2,1.5,0.4140255879386314,0.05902234761567517,0.35886818495514144,0.05601063563684207,0.6980638392403099,0.030850905879152297,0.7728937728937729,0.07437340844046504
Non_temporal,RandomUnderSampler,12,l2,10.0,0.5121622339013644,0.07040118762647904,0.26073153899240853,0.02624930766828566,0.6295545037938547,0.023119520785857012,0.7728937728937729,0.0850416612911641
Non_temporal,RandomUnderSampler,24,l1,0.001,,,,,,,,
Non_temporal,RandomUnderSampler,24,l1,0.01,,,,,,,,
Non_temporal,RandomUnderSampler,24,l1,0.05,,,,,,,,
Non_temporal,RandomUnderSampler,24,l1,0.1,0.023628953206417985,0.11509462925661737,0.5258215962441314,0.02894091081206093,0.837077466645573,0.031039371894855235,0.5494505494505494,0.1265725461038168
Non_temporal,RandomUnderSampler,24,l1,1.5,0.467149764684976,0.050662378561609336,0.2663667188315076,0.05013955266874778,0.6582191921618982,0.04345709265807323,0.7335164835164836,0.04157347788577352
Non_temporal,RandomUnderSampler,24,l1,10.0,0.5031184256536368,0.0669485072071161,0.2432185706833594,0.052674665347641175,0.633515494556869,0.0425863447097705,0.7463369963369964,0.07374496126479207
Non_temporal,RandomUnderSampler,24,l2,0.001,0.02225066925771153,0.05915819433758758,0.47225482524778295,0.11648489804360693,0.83724765970788,0.017087649785384164,0.4945054945054945,0.13353645519090246
Non_temporal,RandomUnderSampler,24,l2,0.01,0.04443290798924602,0.06331732986051775,0.4747978612415232,0.1155933041188349,0.8320901320901322,0.01474551778743534,0.5192307692307693,0.136434593934569
Non_temporal,RandomUnderSampler,24,l2,0.05,0.22708401405584508,0.05167629590037944,0.43042514345331245,0.11431693839917037,0.7773265264968662,0.021969907661495203,0.6575091575091575,0.13269227609289347
Non_temporal,RandomUnderSampler,24,l2,0.1,0.25542070084323604,0.08092131514834082,0.4139932185706834,0.1175425662997224,0.7656111490861742,0.0344504167032203,0.6694139194139194,0.13302365619460707
Non_temporal,RandomUnderSampler,24,l2,1.5,0.4299067195193957,0.0685698854987657,0.2898735002608242,0.06341533199070531,0.6820949566047605,0.033179505849976434,0.7197802197802198,0.10799650540516897
Non_temporal,RandomUnderSampler,24,l2,10.0,0.4541988397622201,0.054015696427752606,0.2664971309337506,0.047402691357564516,0.6652089268755935,0.020300822420624164,0.7206959706959707,0.08689988869950444
Non_temporal,RandomUnderSampler,36,l1,0.001,,,,,,,,
Non_temporal,RandomUnderSampler,36,l1,0.01,,,,,,,,
Non_temporal,RandomUnderSampler,36,l1,0.05,,,,,,,,
Non_temporal,RandomUnderSampler,36,l1,0.1,0.018452380952380942,0.1646171734364977,0.4375,0.08907383411460086,0.8130549408806701,0.05733270391098616,0.45595238095238094,0.07739926523232246
Non_temporal,RandomUnderSampler,36,l1,1.5,0.7180672268907564,0.0952571450712329,0.11764705882352942,0.039823717669784126,0.3940210002129507,0.09332816807857411,0.8357142857142857,0.06585388898066348
Non_temporal,RandomUnderSampler,36,l1,10.0,0.7417833800186742,0.07030113250045852,0.09313725490196079,0.02639786670163972,0.34381736612773767,0.08306439374282872,0.834920634920635,0.05406154401881396
Non_temporal,RandomUnderSampler,36,l2,0.001,0.05056022408963586,0.10614038261723376,0.48039215686274517,0.05279573340327947,0.8139845495474924,0.029042366011440036,0.530952380952381,0.11964137644191537
Non_temporal,RandomUnderSampler,36,l2,0.01,0.14474789915966388,0.1302845694600111,0.43382352941176466,0.06339469194302724,0.7814296363677871,0.041735510806579924,0.5785714285714286,0.11180339887498948
Non_temporal,RandomUnderSampler,36,l2,0.05,0.23814192343604104,0.16680444263095978,0.3872549019607843,0.08084520834544431,0.74285619120149,0.061139867179457165,0.6253968253968254,0.11925907146832912
Non_temporal,RandomUnderSampler,36,l2,0.1,0.32829131652661064,0.1872628107165016,0.34313725490196084,0.08084520834544433,0.7017310646342904,0.07990319804996272,0.6714285714285714,0.12508500511013046
Non_temporal,RandomUnderSampler,36,l2,1.5,0.5854575163398693,0.1207679136462986,0.20343137254901963,0.0333369375214104,0.5509259259259259,0.0621733088108719,0.7888888888888889,0.09899978494928682
Non_temporal,RandomUnderSampler,36,l2,10.0,0.7201680672268908,0.07521869033587633,0.12745098039215688,0.03360615000196591,0.41300608919803966,0.07179991973863509,0.8476190476190477,0.07453559924999299
Non_temporal,RandomUnderSampler,48,l1,0.001,,,,,,,,
Non_temporal,RandomUnderSampler,48,l1,0.01,,,,,,,,
Non_temporal,RandomUnderSampler,48,l1,0.05,,,,,,,,
Non_temporal,RandomUnderSampler,48,l1,0.1,-0.014705882352941124,0.0,0.5147058823529411,0.0,0.8333333333333334,0.0,0.5,0.0
Non_temporal,RandomUnderSampler,48,l1,1.5,0.5043126320562669,0.06472003965083581,0.2704126426690079,0.04152129027260165,0.6385473364373621,0.020777203584567923,0.7747252747252747,0.08916235490577351
Non_temporal,RandomUnderSampler,48,l1,10.0,0.5488652407001836,0.10919324978839774,0.25058530875036583,0.05219031514513474,0.6125821018062397,0.048622905916717585,0.7994505494505494,0.13109319000483682
Non_temporal,RandomUnderSampler,48,l2,0.001,-0.08541407378106235,0.10447778218009564,0.5332162715832601,0.056958127962437696,0.8611826411099667,0.03160223570672871,0.44780219780219777,0.14235435613221556
Non_temporal,RandomUnderSampler,48,l2,0.01,0.0018632596551824236,0.08182608078744608,0.49630523851331576,0.07325408692482883,0.8391046573863409,0.029230259716295913,0.4981684981684982,0.14878063963125487
Non_temporal,RandomUnderSampler,48,l2,0.05,0.10234782776486025,0.0866508751644841,0.44710272168568926,0.08690347525435493,0.8064622790186701,0.02689648775234539,0.5494505494505494,0.13413797379927142
Non_temporal,RandomUnderSampler,48,l2,0.1,0.24922977227630436,0.1130215358257803,0.3881328650863331,0.06232490455639438,0.7545767337623056,0.04022817361474551,0.6373626373626373,0.11220097723440736
Non_temporal,RandomUnderSampler,48,l2,1.5,0.5186683743531856,0.10686377986828029,0.26796166227685103,0.04221407804974744,0.633412290324055,0.04382249929378023,0.7866300366300366,0.12180864170693331
Non_temporal,RandomUnderSampler,48,l2,10.0,0.5013692043981773,0.1485828448470784,0.2605355575065847,0.0322193228663351,0.6372975558239379,0.052749853293286436,0.761904761904762,0.15713602621832712
Non_temporal,class_weight,8,l1,0.001,,,,,,,,
Non_temporal,class_weight,8,l1,0.01,,,,,,,,
Non_temporal,class_weight,8,l1,0.05,-0.12609890109890107,0.06018181413037725,0.5107142857142857,0.019406210822291534,0.8766290726817043,0.015905780610284675,0.38461538461538464,0.05439282932204212
Non_temporal,class_weight,8,l1,0.1,-0.07798216276477143,0.10078404663839001,0.5321946169772257,0.040007684650622106,0.8613953220879408,0.02777414548736962,0.4542124542124542,0.10872397127952987
Non_temporal,class_weight,8,l1,1.5,0.5007697616393268,0.10492401255777467,0.22084195997239478,0.039041358819856806,0.6142234308900976,0.052592563330006344,0.7216117216117217,0.08432867716645669
Non_temporal,class_weight,8,l1,10.0,0.5128125497690715,0.11141869279383992,0.2087991718426501,0.03186001755616915,0.6022450348899625,0.05396382869122048,0.7216117216117216,0.09530851158430538
Non_temporal,class_weight,8,l2,0.001,-0.017218771566597634,0.16945606804284485,0.45769496204278814,0.054382639172660306,0.8431142337392337,0.05412392189290768,0.44047619047619047,0.1298849912942891
Non_temporal,class_weight,8,l2,0.01,0.02094547964113184,0.09976465914527373,0.4195307108350587,0.04542059082565501,0.8340267806205569,0.03520215760787453,0.4404761904761905,0.10465634811230491
Non_temporal,class_weight,8,l2,0.05,0.18591867070127935,0.0558937317969326,0.3836783988957902,0.040297467901557346,0.7791503327955939,0.022024746395369384,0.5695970695970696,0.03441079528947976
Non_temporal,class_weight,8,l2,0.1,0.21071295853904548,0.13473108590194385,0.35979986197377506,0.04616194443334112,0.7669262143121989,0.048678907611598814,0.5705128205128205,0.1003363836057598
Non_temporal,class_weight,8,l2,1.5,0.43203004724743854,0.14984027393836677,0.24013112491373365,0.048347478163312994,0.6499654934437543,0.0626921263788032,0.6721611721611721,0.13344850719375
Non_temporal,class_weight,8,l2,10.0,0.5080161384509211,0.11158791579617769,0.21359558316080055,0.03365533949053477,0.6073518724968,0.054000682153366994,0.7216117216117216,0.09530851158430538
Non_temporal,class_weight,12,l1,0.001,,,,,,,,
Non_temporal,class_weight,12,l1,0.01,,,,,,,,
Non_temporal,class_weight,12,l1,0.05,,,,,,,,
Non_temporal,class_weight,12,l1,0.1,0.03204968944099377,0.14841710758067908,0.4393788819875777,0.08277114741742835,0.8159724939307518,0.05220873948234421,0.47142857142857136,0.07284313590846835
Non_temporal,class_weight,12,l1,1.5,0.5956335934596804,0.0721390015701448,0.1891649413388544,0.04260328738153223,0.5424436392914653,0.05100899976043812,0.7847985347985348,0.08090284895075013
Non_temporal,class_weight,12,l1,10.0,0.588525242873069,0.07296107125136991,0.18436853002070394,0.04549007306336802,0.5373487913683992,0.0638670338835078,0.7728937728937729,0.07437340844046504
Non_temporal,class_weight,12,l2,0.001,-0.04740139087965175,0.10562798915812258,0.48329882677708763,0.05321255579932321,0.848842881984217,0.029399206951836097,0.4358974358974359,0.104234822528441
Non_temporal,class_weight,12,l2,0.01,0.020250039815257203,0.13516783687444356,0.45227743271221527,0.054951005561196045,0.8287543868426223,0.03529790297957815,0.47252747252747246,0.12150189223898888
Non_temporal,class_weight,12,l2,0.05,0.1579683601422732,0.16745609040568254,0.39972394755003454,0.051680638745868625,0.7843754032778424,0.04753025737598839,0.5576923076923077,0.1531167297285143
Non_temporal,class_weight,12,l2,0.1,0.32946594468333595,0.13807420079333982,0.3829882677708765,0.0727746870758564,0.7296436495745252,0.041939345555754445,0.7124542124542125,0.1469773087746438
Non_temporal,class_weight,12,l2,1.5,0.5287598874555396,0.1244366109663587,0.24413388543823325,0.04697913979219505,0.6114367348275395,0.05589747339702916,0.7728937728937729,0.11846858336114455
Non_temporal,class_weight,12,l2,10.0,0.5860407708233796,0.0775538510401495,0.1987577639751553,0.04731758629392862,0.5534468339307049,0.05721103951123329,0.7847985347985348,0.08090284895075013
Non_temporal,class_weight,24,l1,0.001,,,,,,,,
Non_temporal,class_weight,24,l1,0.01,,,,,,,,
Non_temporal,class_weight,24,l1,0.05,-0.11964772968294092,0.08091754597977632,0.4859480959833073,0.058170056532860406,0.877784236224134,0.024448700130494137,0.36630036630036633,0.07683581305275836
Non_temporal,class_weight,24,l1,0.1,0.3576759703520267,0.11858607570668976,0.3364632237871674,0.043064585987313705,0.7216783040371749,0.05240393734688651,0.694139194139194,0.09203182803224255
Non_temporal,class_weight,24,l1,1.5,0.5115876885243082,0.09670976150010274,0.22192879499217524,0.03158203439791626,0.6186239552181582,0.05391127614927993,0.7335164835164836,0.07532016489002998
Non_temporal,class_weight,24,l1,10.0,0.5442383646608998,0.09056498000837118,0.2149191444966093,0.0408959959970011,0.6003866453016878,0.06226742837763798,0.7591575091575092,0.06981962680269924
Non_temporal,class_weight,24,l2,0.001,-0.00632964453386986,0.08063278548710323,0.41109154929577457,0.07169093961830518,0.8461126428864696,0.02600318942190622,0.4047619047619047,0.10375098196533734
Non_temporal,class_weight,24,l2,0.01,0.1516137422827564,0.06211068616527831,0.34106025039123633,0.07175354128139413,0.7874912450404116,0.0294058361637407,0.4926739926739927,0.08914354229771397
Non_temporal,class_weight,24,l2,0.05,0.37987110698378307,0.09136420853917328,0.3014475743348983,0.021665096860658734,0.7068506713030039,0.028819794676744198,0.6813186813186812,0.10635334169199981
Non_temporal,class_weight,24,l2,0.1,0.4126697506979197,0.08511619454157068,0.2686489306207616,0.02152234350117501,0.6811187916026625,0.03517884293517545,0.6813186813186812,0.0858269195154577
Non_temporal,class_weight,24,l2,1.5,0.49175752520822935,0.10122372236574784,0.22893844548774125,0.03484450549407957,0.6300050432659129,0.05486535046641597,0.7206959706959707,0.08689988869950444
Non_temporal,class_weight,24,l2,10.0,0.5267230161596359,0.09030820609178629,0.21961398017736045,0.040201421077270004,0.6103709508881923,0.05608216236435021,0.7463369963369964,0.07374496126479207
Non_temporal,class_weight,36,l1,0.001,,,,,,,,
Non_temporal,class_weight,36,l1,0.01,,,,,,,,
Non_temporal,class_weight,36,l1,0.05,0.006722689075630246,0.11737914672892794,0.4313725490196078,0.045458914193606384,0.8270705177545263,0.03947906303438269,0.4380952380952381,0.11712737024998898
Non_temporal,class_weight,36,l1,0.1,0.42572362278244635,0.11956734649735369,0.2107843137254902,0.04999038738816456,0.6058896658896659,0.08234008700449966,0.6365079365079365,0.07880756563369148
Non_temporal,class_weight,36,l1,1.5,0.7659430438842204,0.07811374495991347,0.08088235294117646,0.018504496164879286,0.3127651645453503,0.0638838566614453,0.8468253968253968,0.06450091356596464
Non_temporal,class_weight,36,l1,10.0,0.7757469654528478,0.08459354446289948,0.07107843137254902,0.027402793841909183,0.28141984864121083,0.09266882691265006,0.8468253968253968,0.06450091356596464
Non_temporal,class_weight,36,l2,0.001,0.11718020541549956,0.139763739524145,0.42647058823529416,0.03396178054056623,0.7918517834284654,0.04176054831229793,0.5436507936507936,0.13427717710863996
Non_temporal,class_weight,36,l2,0.01,0.15394491129785248,0.14488264497511064,0.3897058823529412,0.03676470588235292,0.7745107717534188,0.047431523156530035,0.5436507936507936,0.11370276811027306
Non_temporal,class_weight,36,l2,0.05,0.411624649859944,0.12704941818473675,0.25980392156862747,0.06161669161753204,0.6431664470794906,0.06740507776050722,0.6714285714285714,0.09404008408634047
Non_temporal,class_weight,36,l2,0.1,0.5480859010270774,0.11265492931123529,0.2058823529411765,0.05369828995148687,0.5586684303350969,0.07846770995404756,0.753968253968254,0.07487286612743335
Non_temporal,class_weight,36,l2,1.5,0.7352240896358544,0.11099263047661248,0.10049019607843139,0.023122502774648536,0.36460022605533443,0.07431442788604439,0.8357142857142857,0.09715336077668173
Non_temporal,class_weight,36,l2,10.0,0.7987628384687208,0.09300027192883469,0.071078431372549,0.026054278952781,0.27690631808278865,0.08958534402453021,0.8698412698412699,0.07686539690668731
Non_temporal,class_weight,48,l1,0.001,,,,,,,,
Non_temporal,class_weight,48,l1,0.01,,,,,,,,
Non_temporal,class_weight,48,l1,0.05,-0.0029812154482918296,0.09541179030243581,0.4892449517120281,0.0722268092746147,0.8371445994517681,0.026119831669067506,0.4862637362637363,0.10728364939432217
Non_temporal,class_weight,48,l1,0.1,0.196612284408597,0.09129443066138546,0.40320456540825284,0.08870668630014487,0.7675966337560044,0.043389793367812464,0.5998168498168498,0.08431375921773016
Non_temporal,class_weight,48,l1,1.5,0.5786677472366674,0.15329925098021585,0.18415276558384544,0.032092724839734084,0.5515613285350128,0.07192926847359156,0.7628205128205129,0.15548630774371136
Non_temporal,class_weight,48,l1,10.0,0.5679480747522889,0.14235417685279847,0.1939566871524729,0.042337009830785206,0.5630269639616282,0.07003013576697695,0.761904761904762,0.15713602621832712
Non_temporal,class_weight,48,l2,0.001,0.051481040177264965,0.11515667113722233,0.4842332455370207,0.06817835175911285,0.8232546039830088,0.03296806805672792,0.5357142857142857,0.14050436460212082
Non_temporal,class_weight,48,l2,0.01,0.2308645042402725,0.1090620196248886,0.40558238220661397,0.08099114825704667,0.7627406468869883,0.03688982415195759,0.6364468864468864,0.12295980931599884
Non_temporal,class_weight,48,l2,0.05,0.3549105635365512,0.12744066615696306,0.30717734855136086,0.06287785198355847,0.6969998079877112,0.05957296856530031,0.6620879120879121,0.11567858940344669
Non_temporal,class_weight,48,l2,0.1,0.4484787600459242,0.10458800703909911,0.2630597014925373,0.057478338594010955,0.6466581524052787,0.05614895561957442,0.7115384615384616,0.10500832337151864
Non_temporal,class_weight,48,l2,1.5,0.535796695256748,0.177126078869285,0.20138279192273922,0.038197650095597065,0.5804843304843305,0.07982293861038119,0.7371794871794872,0.16472574716002633
Non_temporal,class_weight,48,l2,10.0,0.5630461139679752,0.1473542371744719,0.19885864793678665,0.04342017358241636,0.5684790557295094,0.07472958352922834,0.761904761904762,0.15713602621832712
Temporal,SMOTE,12,l1,0.001,,,,,,,,
Temporal,SMOTE,12,l1,0.01,,,,,,,,
Temporal,SMOTE,12,l1,0.05,-0.03588408119658121,0.12512764699921097,0.46109775641025647,0.07545581010185402,0.8516679115770089,0.03850403422140212,0.4252136752136752,0.132133545587524
Temporal,SMOTE,12,l1,0.1,0.020459401709401703,0.14079000433046157,0.43253205128205124,0.0663118388746252,0.8332366457366458,0.04292343510707759,0.452991452991453,0.12732963175589385
Temporal,SMOTE,12,l1,1.5,0.4923744658119658,0.1380254360088333,0.207411858974359,0.07952801055627066,0.5876290376290375,0.11033359693465487,0.6997863247863249,0.1292381812304858
Temporal,SMOTE,12,l1,10.0,0.4965945512820513,0.10805185465950151,0.1893028846153846,0.06964999908628447,0.5722903639570306,0.1070145543902881,0.685897435897436,0.10790069378591964
Temporal,SMOTE,12,l2,0.001,-0.0006143162393162463,0.21002700905602406,0.4792467948717949,0.07808303442252057,0.8385099582172556,0.06343038201127149,0.4786324786324787,0.172865757010093
Temporal,SMOTE,12,l2,0.01,-0.056757478632478625,0.13029402724714256,0.4403044871794872,0.04157511206097913,0.8605801550648251,0.04335725517403929,0.3835470085470085,0.14109442119691376
Temporal,SMOTE,12,l2,0.05,0.16963141025641024,0.16580614884280628,0.3367788461538462,0.062004942699208664,0.7819916603004838,0.06968873008127795,0.5064102564102564,0.18688948380914425
Temporal,SMOTE,12,l2,0.1,0.285670405982906,0.05825135742307294,0.29018429487179487,0.045665573073411764,0.7260071154898741,0.03021820959485365,0.5758547008547009,0.08499467138119145
Temporal,SMOTE,12,l2,1.5,0.4943108974358974,0.13043861129709997,0.23325320512820513,0.06986150241765916,0.6189001805296599,0.07043866224010567,0.7275641025641025,0.13682306520639803
Temporal,SMOTE,12,l2,10.0,0.4784455128205129,0.12295007499607576,0.2074519230769231,0.07745136103346979,0.5920714551149334,0.11068850046202032,0.685897435897436,0.10790069378591964
Temporal,SMOTE,24,l1,0.001,,,,,,,,
Temporal,SMOTE,24,l1,0.01,,,,,,,,
Temporal,SMOTE,24,l1,0.05,0.3022355482032901,0.09249018701758593,0.3419952210274791,0.10943509312634346,0.7204585207396302,0.046692736331612215,0.6442307692307693,0.16236855976477607
