datatype,sampling,time_step,penalty,C,tss_mean,tss_std,far_mean,far_std,fdr_mean,fdr_std,pod_mean,pod_std
Temporal,SMOTE,24,l1,0.1,0.5114140638334187,0.090838283557558,0.22469704727769246,0.034100084015626024,0.6031586770717206,0.024372690715363,0.7361111111111112,0.10265865477873204
Temporal,SMOTE,24,l1,1.5,0.5742004411359249,0.08508254509482287,0.14695340501792117,0.024607334628735465,0.5016612200435729,0.060635404597206524,0.7211538461538461,0.0715492976506548
Temporal,SMOTE,24,l1,10.0,0.5663082437275985,0.11851706601116441,0.12813620071684587,0.033803455072973325,0.47442810457516343,0.09107205379267268,0.6944444444444445,0.10380305813240275
Temporal,SMOTE,24,l2,0.001,-0.09506577651738939,0.1335831419309638,0.4572452636968766,0.06211990204799786,0.8648814154561281,0.0432404845792722,0.36217948717948717,0.13342729677242723
Temporal,SMOTE,24,l2,0.01,0.16439862407604347,0.10874053960953631,0.33132787165045224,0.07464790061096903,0.7653980966910029,0.04786047195399316,0.4957264957264957,0.1194480757211426
Temporal,SMOTE,24,l2,0.05,0.37650163456615077,0.12210378401654852,0.25384024577572967,0.06243244457597301,0.6655760188087775,0.04823450587269842,0.6303418803418804,0.14057165985810707
Temporal,SMOTE,24,l2,0.1,0.4031273386112096,0.11327139827775294,0.22721454173067077,0.04468463907123793,0.6419789397240377,0.038386807117500636,0.6303418803418804,0.12576016213300992
Temporal,SMOTE,24,l2,1.5,0.5618706263867554,0.11777628030112443,0.1603515958354668,0.025738525777923873,0.5254664438874965,0.0528252794468235,0.7222222222222222,0.11441105581391073
Temporal,SMOTE,24,l2,10.0,0.5657305657305657,0.10612167525509612,0.14153439153439154,0.030432734444975667,0.49569860107785807,0.08045459870829036,0.7072649572649573,0.08716272672808179
Temporal,SMOTE,36,l1,0.001,,,,,,,,
Temporal,SMOTE,36,l1,0.01,,,,,,,,
Temporal,SMOTE,36,l1,0.05,0.05917424869037775,0.08926597401179011,0.35215053763440857,0.05771750148812874,0.8067970052323138,0.04449279157485949,0.41132478632478625,0.07488546542254298
Temporal,SMOTE,36,l1,0.1,0.4221464019851117,0.1148349589907387,0.228494623655914,0.030054677116932663,0.634033189033189,0.06108540809896876,0.6506410256410257,0.09733955538370173
Temporal,SMOTE,36,l1,1.5,0.7045078577336642,0.07135922748546433,0.09677419354838711,0.016129032258064516,0.3732006691565515,0.03516809156260695,0.8012820512820512,0.0729005218343247
Temporal,SMOTE,36,l1,10.0,0.7024400330851943,0.061955192082333445,0.08602150537634408,0.015206597444871989,0.3493679523091288,0.032191223695764964,0.7884615384615384,0.07060987881136027
Temporal,SMOTE,36,l2,0.001,-0.004997242900468685,0.0845444816060191,0.44623655913978494,0.04334547176504596,0.8332565284178187,0.02682911244627465,0.4412393162393162,0.0660408523954085
Temporal,SMOTE,36,l2,0.01,0.12324234904880067,0.08639746531391398,0.3575268817204302,0.05619501333431954,0.78297976587743,0.03873115974835769,0.4807692307692308,0.0483963745850689
Temporal,SMOTE,36,l2,0.05,0.3172732285635511,0.06661666123058876,0.2553763440860215,0.03410907940981053,0.6884093397024432,0.02567309352656295,0.5726495726495726,0.07751434678297886
Temporal,SMOTE,36,l2,0.1,0.36217948717948717,0.11041394607238374,0.25,0.03453019510393853,0.6710740949871385,0.040314694751180914,0.6121794871794872,0.12776366299996633
Temporal,SMOTE,36,l2,1.5,0.610249517507582,0.09033399656497933,0.13440860215053763,0.03685835806667228,0.4642328310091468,0.08779802203823414,0.7446581196581197,0.09076167536601457
Temporal,SMOTE,36,l2,10.0,0.7034394816652881,0.05195926931207012,0.09677419354838708,0.02793630334788512,0.3678691134573488,0.051128997904546315,0.8002136752136751,0.07579448675443567
Temporal,RandomOverSampler,12,l1,0.001,,,,,,,,
Temporal,RandomOverSampler,12,l1,0.01,,,,,,,,
Temporal,RandomOverSampler,12,l1,0.05,-0.05641025641025641,0.04064843640305159,0.4794871794871795,0.05913651541315558,0.8574859923544134,0.014098758714117393,0.4230769230769231,0.0768339940015607
Temporal,RandomOverSampler,12,l1,0.1,0.08409455128205127,0.16428745483146218,0.38064903846153847,0.04752806699265897,0.8125772755514133,0.05973956205863385,0.4647435897435898,0.16007468328774999
Temporal,RandomOverSampler,12,l1,1.5,0.514155982905983,0.1436422411194722,0.19951923076923075,0.07794036367437787,0.5714930057864841,0.12399131314271031,0.7136752136752137,0.12941028999766427
Temporal,RandomOverSampler,12,l1,10.0,0.5078792735042735,0.15817341293258616,0.2047275641025641,0.07551873976898185,0.5809086993017086,0.1294350276045173,0.7126068376068376,0.14138535450103226
Temporal,RandomOverSampler,12,l2,0.001,-0.053926282051282054,0.21950028456625245,0.44815705128205136,0.04315080541224208,0.8564557828670732,0.06730568609195713,0.3942307692307692,0.18399967067307998
Temporal,RandomOverSampler,12,l2,0.01,0.017134081196581195,0.18501498697128677,0.39098557692307695,0.05417829645387974,0.8329112871202122,0.07159309599472925,0.40811965811965817,0.15449767079081383
Temporal,RandomOverSampler,12,l2,0.05,0.17645566239316243,0.10884878598680418,0.31606570512820514,0.06213239660880529,0.7695656235526925,0.06146107183000123,0.49252136752136755,0.11367541449760556
Temporal,RandomOverSampler,12,l2,0.1,0.2568643162393162,0.09882841729296382,0.2901442307692308,0.06825935510007769,0.7322448624172763,0.06292425056514193,0.547008547008547,0.10762530136293187
Temporal,RandomOverSampler,12,l2,1.5,0.5061832264957266,0.08845519253329584,0.2203125,0.07127322771623464,0.5990988178488178,0.09487290135234588,0.7264957264957266,0.07608758040497801
Temporal,RandomOverSampler,12,l2,10.0,0.48882211538461545,0.14972109508751694,0.2098958333333333,0.07875441923839423,0.5891667456032332,0.13306897095055029,0.6987179487179488,0.12363654821785841
Temporal,RandomOverSampler,24,l1,0.001,,,,,,,,
Temporal,RandomOverSampler,24,l1,0.01,,,,,,,,
Temporal,RandomOverSampler,24,l1,0.05,0.2554912232331587,0.14339134356746283,0.34707287933094383,0.08938512655845968,0.7352802467140703,0.06556792422026876,0.6025641025641025,0.14928238012571426
Temporal,RandomOverSampler,24,l1,0.1,0.5243199154489476,0.07973572198520404,0.22461170848267623,0.01862752573060826,0.5997604448691405,0.024897884662593465,0.7489316239316239,0.07713793592386624
Temporal,RandomOverSampler,24,l1,1.5,0.5928879961138026,0.08582900693506973,0.15497525174944532,0.021278471734541,0.5074778449391452,0.0484232317666593,0.7478632478632479,0.08130896406171133
Temporal,RandomOverSampler,24,l1,10.0,0.5946620583717358,0.11361981872335868,0.1414490527393753,0.03748396678170903,0.48589536824830937,0.059994470643898214,0.7361111111111112,0.1269390835686507
Temporal,RandomOverSampler,24,l2,0.001,-0.12196554938490418,0.058600393614831624,0.4168373442566991,0.051730815598504724,0.8764413287329954,0.018030603103349557,0.2948717948717949,0.06672006408545297
Temporal,RandomOverSampler,24,l2,0.01,0.06808230598553182,0.16277900027716521,0.3368322239289981,0.017047478991011254,0.8129357890499195,0.05098514674392408,0.40491452991453,0.1743941905528682
Temporal,RandomOverSampler,24,l2,0.05,0.34881083671406254,0.17649853327515644,0.22704386414063835,0.03940308048467331,0.6649127135060638,0.08214714966376567,0.5758547008547008,0.170743075476195
Temporal,RandomOverSampler,24,l2,0.1,0.3839917549594969,0.1562491512684167,0.20575183478409287,0.03042779837605076,0.6394461395033476,0.06868363658875526,0.5897435897435898,0.16029913960265857
Temporal,RandomOverSampler,24,l2,1.5,0.544251447477254,0.13569279755867325,0.15232974910394265,0.019593757600928473,0.5236713106295149,0.06704934650781026,0.6965811965811964,0.12488580509574751
Temporal,RandomOverSampler,24,l2,10.0,0.5962391849488623,0.10038598307592968,0.13880355009387266,0.03563824610134724,0.47974610671979095,0.06950875572609273,0.7350427350427351,0.10406662958876858
Temporal,RandomOverSampler,36,l1,0.001,,,,,,,,
Temporal,RandomOverSampler,36,l1,0.01,,,,,,,,
Temporal,RandomOverSampler,36,l1,0.05,0.07378687620623106,0.15493763691754056,0.4059139784946236,0.061358667798458756,0.8047400429373046,0.0564342465757767,0.4797008547008547,0.11540934366234397
Temporal,RandomOverSampler,36,l1,0.1,0.4406878963330576,0.1047418276830447,0.25268817204301075,0.05240212013338152,0.6383410449199923,0.05651982184658449,0.6933760683760685,0.08587643788080591
Temporal,RandomOverSampler,36,l1,1.5,0.7028191342707473,0.06193775350565181,0.11021505376344086,0.017212699562991526,0.4004960317460317,0.031531132343071894,0.8130341880341881,0.07368697478854866
Temporal,RandomOverSampler,36,l1,10.0,0.731217259443066,0.0753678274585248,0.09677419354838711,0.01862420223192341,0.3648713759007876,0.04717509006532452,0.8279914529914532,0.0804409849747054
Temporal,RandomOverSampler,36,l2,0.001,-0.006823821339950353,0.15878523741059625,0.3978494623655913,0.08206633076598789,0.834351343176207,0.05137415737307347,0.391025641025641,0.13956116062229
Temporal,RandomOverSampler,36,l2,0.01,0.09015715467328372,0.0984298289112026,0.35215053763440857,0.05696134435595992,0.7961715703651188,0.038267436856928634,0.4423076923076923,0.08726742673787238
Temporal,RandomOverSampler,36,l2,0.05,0.2957678522194651,0.1003291150090512,0.27688172043010756,0.05301904011644091,0.7001151434772125,0.05548347592941664,0.5726495726495727,0.060775481424478174
Temporal,RandomOverSampler,36,l2,0.1,0.38995726495726496,0.08343310871251632,0.25,0.057214507133851504,0.6515457414580221,0.06143532038852963,0.639957264957265,0.03781809833424753
Temporal,RandomOverSampler,36,l2,1.5,0.6508478081058726,0.07093821566835487,0.13440860215053763,0.033142010768650414,0.45365456123970055,0.07695199699594547,0.7852564102564102,0.043594456758767434
Temporal,RandomOverSampler,36,l2,10.0,0.6622208436724567,0.05764840839140624,0.11021505376344086,0.014476249481544365,0.413766339869281,0.04357988822286909,0.7724358974358974,0.05895461393727093
Temporal,RandomUnderSampler,12,l1,0.001,,,,,,,,
Temporal,RandomUnderSampler,12,l1,0.01,,,,,,,,
Temporal,RandomUnderSampler,12,l1,0.05,,,,,,,,
Temporal,RandomUnderSampler,12,l1,0.1,-0.038501602564102566,0.23634015135348,0.5176682692307693,0.037521759281297154,0.8548305860805862,0.06320928407440334,0.4791666666666667,0.21550167568309583
Temporal,RandomUnderSampler,12,l1,1.5,0.40124198717948717,0.08464895124546946,0.3391426282051282,0.06963847528776862,0.7039967002332593,0.04284564539206459,0.7403846153846154,0.1097103102747547
Temporal,RandomUnderSampler,12,l1,10.0,0.46689369658119656,0.05734833386085731,0.2873798076923077,0.0800368569849115,0.6566964989363697,0.06547766259830957,0.7542735042735044,0.06331424098303017
Temporal,RandomUnderSampler,12,l2,0.001,-0.07852564102564101,0.1371860551636787,0.5592948717948718,0.09124199808654877,0.8585867324966161,0.032124404522439684,0.4807692307692308,0.11585847616859794
Temporal,RandomUnderSampler,12,l2,0.01,-0.028378739316239316,0.15729186679429455,0.5230368589743589,0.06533782036266905,0.8498209874609651,0.03910177455450677,0.4946581196581196,0.16973735474557747
Temporal,RandomUnderSampler,12,l2,0.05,0.023811431623931623,0.16055561289598136,0.46870993589743587,0.07361428617606686,0.8319699402000743,0.05393918292467879,0.4925213675213675,0.14893407642464393
Temporal,RandomUnderSampler,12,l2,0.1,0.08689903846153846,0.1283342177790367,0.43233173076923076,0.06455028193293046,0.8128001828043218,0.04818486818275565,0.5192307692307693,0.11585847616859796
Temporal,RandomUnderSampler,12,l2,1.5,0.32947382478632486,0.11834953453534924,0.32864583333333336,0.09669563075915112,0.7109017525684193,0.07930705377026652,0.6581196581196581,0.08549679069975452
Temporal,RandomUnderSampler,12,l2,10.0,0.429647435897436,0.0828876999222783,0.29791666666666666,0.0832123983800793,0.6719807153630684,0.0702566982834727,0.7275641025641026,0.0972691724711123
Temporal,RandomUnderSampler,24,l1,0.001,,,,,,,,
Temporal,RandomUnderSampler,24,l1,0.01,,,,,,,,
Temporal,RandomUnderSampler,24,l1,0.05,,,,,,,,
Temporal,RandomUnderSampler,24,l1,0.1,-0.04459608491866557,0.12894473958758867,0.5125448028673836,0.04862936717950182,0.8467486196252336,0.032768675872834906,0.46794871794871795,0.12013032589869206
Temporal,RandomUnderSampler,24,l1,1.5,0.5216284611445902,0.08132239418078396,0.28072196620583717,0.04003901735182179,0.6350090947792096,0.02333678434970523,0.8023504273504275,0.09395029678378257
Temporal,RandomUnderSampler,24,l1,10.0,0.5056733887379049,0.10151297679073452,0.24325823519371906,0.030891612405093898,0.61804386166705,0.037907178119405145,0.7489316239316239,0.10285859608328377
Temporal,RandomUnderSampler,24,l2,0.001,-0.02563281998765869,0.1314371696074357,0.5053336746885134,0.05006946084860701,0.8393998455210038,0.036575350696603656,0.4797008547008547,0.10652196964383362
Temporal,RandomUnderSampler,24,l2,0.01,-0.00037253666285924636,0.1236591753418319,0.5078511691414916,0.048664817308851985,0.8327492382370432,0.03817434297684619,0.5074786324786326,0.10818066080833103
Temporal,RandomUnderSampler,24,l2,0.05,0.11890648180970759,0.07570599690949906,0.48365762075439495,0.048781348988827765,0.7998690520453663,0.023238341499684474,0.6025641025641025,0.0779841350038233
Temporal,RandomUnderSampler,24,l2,0.1,0.13817335591529137,0.04400627329085707,0.45157023382829836,0.051591466008879434,0.7929349517584812,0.00849530683516422,0.5897435897435896,0.08108404256841996
Temporal,RandomUnderSampler,24,l2,1.5,0.44968949807659486,0.1108533159212846,0.32595152756443074,0.04503546204120806,0.6768494564726311,0.03704901975676579,0.7756410256410257,0.1191227338868919
Temporal,RandomUnderSampler,24,l2,10.0,0.5008304121207346,0.10545500315099786,0.26199010069977813,0.04497265433214043,0.6304660154660154,0.03111336200443065,0.7628205128205128,0.12319260944785959
Temporal,RandomUnderSampler,36,l1,0.001,,,,,,,,
Temporal,RandomUnderSampler,36,l1,0.01,,,,,,,,
Temporal,RandomUnderSampler,36,l1,0.05,,,,,,,,
Temporal,RandomUnderSampler,36,l1,0.1,-0.06734215605183343,0.18698184247827518,0.5053763440860215,0.04023287512660151,0.8536747273589379,0.04923289344625548,0.43803418803418803,0.15045527130157216
Temporal,RandomUnderSampler,36,l1,1.5,0.6139371381306865,0.11044571302009974,0.22580645161290322,0.06779311942429297,0.559456691990648,0.08447860561922473,0.8397435897435895,0.0657897620441908
Temporal,RandomUnderSampler,36,l1,10.0,0.6423352633030052,0.1078156359844508,0.21236559139784947,0.05541808636582877,0.5446294044120131,0.06897272153003428,0.8547008547008548,0.0808867232083235
Temporal,RandomUnderSampler,36,l2,0.001,0.01671491590846433,0.07051720835545192,0.5591397849462365,0.0656266430953425,0.8284381607552338,0.013727988413501032,0.5758547008547009,0.08587643788080589
Temporal,RandomUnderSampler,36,l2,0.01,0.03822029225255036,0.09099191453791351,0.5376344086021505,0.08206633076598789,0.8219899337187716,0.020112364733055298,0.5758547008547009,0.09843565105138855
Temporal,RandomUnderSampler,36,l2,0.05,0.07809484422387648,0.09328759427976752,0.4838709677419355,0.08483727869924464,0.8109365567401952,0.027815822720211058,0.561965811965812,0.13056936852523238
Temporal,RandomUnderSampler,36,l2,0.1,0.13761373035566585,0.08837217035183079,0.4489247311827957,0.08246162177515039,0.7911395327186775,0.029968385092976904,0.5865384615384615,0.12450592692022457
Temporal,RandomUnderSampler,36,l2,1.5,0.3877515853322306,0.13819095482650148,0.3440860215053763,0.08415309592741142,0.6959082584082584,0.06282235073651006,0.7318376068376069,0.14383453010508826
Temporal,RandomUnderSampler,36,l2,10.0,0.47897711607389026,0.17499965779202045,0.2795698924731183,0.08669094353009192,0.6358762907675951,0.08253888037877298,0.7585470085470085,0.1263035615908688
Temporal,class_weight,12,l1,0.001,,,,,,,,
Temporal,class_weight,12,l1,0.01,,,,,,,,
Temporal,class_weight,12,l1,0.05,-0.23958333333333334,0.05729166666666666,0.53125,0.015625,0.9064722617354196,0.01458036984352773,0.29166666666666663,0.04166666666666666
Temporal,class_weight,12,l1,0.1,-0.17646901709401708,0.13938023296261035,0.4510416666666666,0.05873042150026635,0.9012748757708436,0.0459340566936713,0.2745726495726496,0.1578631842349906
Temporal,class_weight,12,l1,1.5,0.47951388888888896,0.15745018095278865,0.22027243589743592,0.0822376189450834,0.6006357260929974,0.12476794630947809,0.6997863247863249,0.14605525364530209
Temporal,class_weight,12,l1,10.0,0.46025641025641034,0.16338746200484483,0.22564102564102564,0.0925329519220244,0.605705636955637,0.13141591707331135,0.685897435897436,0.12756249193674615
Temporal,class_weight,12,l2,0.001,-0.10004006410256412,0.15386600898797193,0.46862980769230766,0.06352596495379778,0.8692365504865505,0.04691309268624898,0.3685897435897436,0.12861845765082427
Temporal,class_weight,12,l2,0.01,0.0023103632478632488,0.18302130684644896,0.4090144230769231,0.07312787502355748,0.8392686950146628,0.06359224657220339,0.41132478632478636,0.1738829233148771
Temporal,class_weight,12,l2,0.05,0.08954326923076923,0.13044681275711897,0.3495592948717949,0.0719716003396104,0.8091922167848463,0.056131892025639445,0.43910256410256415,0.15852699323058728
Temporal,class_weight,12,l2,0.1,0.20178952991452992,0.09494364693396928,0.3056891025641026,0.0698981623678315,0.759938690813054,0.05131319527616838,0.5074786324786326,0.1324829403766087
Temporal,class_weight,12,l2,1.5,0.509775641025641,0.09719399347746058,0.23060897435897434,0.07729124467579662,0.6031849376676962,0.10124106786047278,0.7403846153846154,0.08606231783395868
Temporal,class_weight,12,l2,10.0,0.5089075854700854,0.16873303891004657,0.2047676282051282,0.07621714043976864,0.581126208577189,0.12267893213678699,0.7136752136752137,0.1612646347360103
Temporal,class_weight,24,l1,0.001,,,,,,,,
Temporal,class_weight,24,l1,0.01,,,,,,,,
Temporal,class_weight,24,l1,0.05,-0.11286777738390641,0.13342593212651696,0.5026113671274961,0.08119415860796476,0.8680467196381747,0.043302841353657924,0.3897435897435898,0.14295877853524522
Temporal,class_weight,24,l1,0.1,0.4355462339333307,0.0721131938262492,0.29949650110940434,0.06633927749101035,0.6656126882576159,0.0410744140784609,0.735042735042735,0.08297644375618633
Temporal,class_weight,24,l1,1.5,0.6018912389880132,0.07660774899230736,0.17374978665301244,0.028225991900010242,0.5256320358622149,0.03864776198584847,0.7756410256410257,0.07718970883841215
Temporal,class_weight,24,l1,10.0,0.5973075610172384,0.08319412243976285,0.13880355009387266,0.036834763639449174,0.47805506040800155,0.05699848650894035,0.7361111111111112,0.10097708241940485
Temporal,class_weight,24,l2,0.001,-0.11076647366969945,0.10223740563901884,0.44623655913978494,0.06958937898428039,0.8711831884253026,0.0334232099418941,0.33547008547008544,0.11338888172155213
Temporal,class_weight,24,l2,0.01,0.10978179526566627,0.09785033707646948,0.3581669226830517,0.02708858223703371,0.7928710815269956,0.03331769879248613,0.4679487179487179,0.09289344068070152
Temporal,class_weight,24,l2,0.05,0.3353945934591096,0.1816100083645934,0.2564857484212323,0.03548188111007817,0.6896541210576298,0.059657121743791675,0.5918803418803419,0.18775474573686904
Temporal,class_weight,24,l2,0.1,0.3936137040975751,0.1687364320460257,0.23779655231268138,0.041919355140915514,0.6575484418962679,0.061423227010650186,0.6314102564102565,0.17755947415980183
Temporal,class_weight,24,l2,1.5,0.5960668662281566,0.10619018721332478,0.16568527052398022,0.02832942737675062,0.5189613186651819,0.05505327849432857,0.7617521367521367,0.09974879874195917
Temporal,class_weight,24,l2,10.0,0.5928879961138027,0.08223037947417565,0.15497525174944532,0.013879037350478395,0.5088702147525678,0.03930672202073009,0.7478632478632479,0.08130896406171133
Temporal,class_weight,36,l1,0.001,,,,,,,,
Temporal,class_weight,36,l1,0.01,,,,,,,,
Temporal,class_weight,36,l1,0.05,-0.08061069754618141,0.15962358117123118,0.49193548387096775,0.0731755784344957,0.8527964243393923,0.05246842984912758,0.41132478632478636,0.1205183138106675
Temporal,class_weight,36,l1,0.1,0.10290874000551421,0.12082424444578685,0.3629032258064517,0.04241863934962231,0.793507572890462,0.04721620109786799,0.4658119658119659,0.10556939595756945
Temporal,class_weight,36,l1,1.5,0.7124000551419907,0.05381278311294999,0.11559139784946237,0.011083617273165753,0.4088192294461644,0.022275257160317405,0.827991452991453,0.050259117462987474
Temporal,class_weight,36,l1,10.0,0.7285290874000551,0.07919907127243093,0.09946236559139786,0.014476249481544365,0.37311313414254593,0.04028163233935334,0.8279914529914532,0.0804409849747054
Temporal,class_weight,36,l2,0.001,-0.015508684863523553,0.10619348328424058,0.41935483870967744,0.07507655937510183,0.8389352430187276,0.03297017506024595,0.4038461538461539,0.1163304067420188
Temporal,class_weight,36,l2,0.01,0.14178384339674666,0.12114315401961812,0.38172043010752693,0.06693494407520824,0.7803521793112861,0.04515994540580433,0.5235042735042735,0.09541501522122267
Temporal,class_weight,36,l2,0.05,0.3004204576785222,0.11034690809673298,0.3010752688172043,0.057151321573842194,0.7073303180292427,0.057583818887156524,0.6014957264957265,0.07170865040405913
Temporal,class_weight,36,l2,0.1,0.388716570168183,0.05882957086963865,0.27688172043010756,0.04964028309843923,0.6687035187035186,0.04895044643823503,0.6655982905982906,0.038535659822374835
Temporal,class_weight,36,l2,1.5,0.6175902950096498,0.06788573806538203,0.15591397849462366,0.03566263215435914,0.4943118310125983,0.069749937479473,0.7735042735042735,0.052557153317302756
Temporal,class_weight,36,l2,10.0,0.6701130410807831,0.053754382318174324,0.12903225806451613,0.02633859938476536,0.4413320883909119,0.06128872371808138,0.7991452991452991,0.04342393468568712
