Method,Time,C,Gamma,TSS Mean,TSS Std,HSS Mean,HSS Std
only_flares,12,0.001,1.0,0.0,0.0,0.0,0.0
only_flares,12,0.001,0.1,0.0,0.0,0.0,0.0
only_flares,12,0.001,0.01,0.0,0.0,0.0,0.0
only_flares,12,0.001,0.07,0.0,0.0,0.0,0.0
only_flares,12,0.001,0.001,0.0,0.0,0.0,0.0
only_flares,12,0.001,0.005,0.0,0.0,0.0,0.0
only_flares,12,0.01,1.0,0.0,0.0,0.0,0.0
only_flares,12,0.01,0.1,0.2814,0.066,0.2847,0.0683
only_flares,12,0.01,0.01,0.304,0.1013,0.3033,0.1027
only_flares,12,0.01,0.07,0.2981,0.0889,0.3005,0.0901
only_flares,12,0.01,0.001,0.0,0.0,0.0,0.0
only_flares,12,0.01,0.005,0.2057,0.0507,0.2129,0.056
only_flares,12,0.1,1.0,0.3239,0.07,0.3234,0.0677
only_flares,12,0.1,0.1,0.3324,0.0664,0.333,0.0666
only_flares,12,0.1,0.01,0.3216,0.0874,0.3208,0.0878
only_flares,12,0.1,0.07,0.3349,0.0685,0.3358,0.0688
only_flares,12,0.1,0.001,0.284,0.0724,0.2778,0.0713
only_flares,12,0.1,0.005,0.3291,0.091,0.3282,0.0915
only_flares,12,1.0,1.0,0.3597,0.0758,0.3575,0.0756
only_flares,12,1.0,0.1,0.3808,0.0815,0.3813,0.0821
only_flares,12,1.0,0.01,0.3401,0.081,0.3418,0.0817
only_flares,12,1.0,0.07,0.3761,0.0766,0.3764,0.0773
only_flares,12,1.0,0.001,0.327,0.0786,0.3253,0.0786
only_flares,12,1.0,0.005,0.3341,0.0886,0.3346,0.0891
only_flares,12,10.0,1.0,0.3918,0.069,0.3917,0.0696
only_flares,12,10.0,0.1,0.3789,0.0795,0.379,0.0785
only_flares,12,10.0,0.01,0.3694,0.0718,0.3703,0.0729
only_flares,12,10.0,0.07,0.3846,0.0799,0.3856,0.0799
only_flares,12,10.0,0.001,0.3331,0.0849,0.334,0.0855
only_flares,12,10.0,0.005,0.3658,0.0738,0.3675,0.0746
only_flares,12,100.0,1.0,0.3719,0.0756,0.3721,0.0755
only_flares,12,100.0,0.1,0.367,0.0545,0.3666,0.0541
only_flares,12,100.0,0.01,0.3915,0.0705,0.392,0.071
only_flares,12,100.0,0.07,0.3637,0.0774,0.3634,0.077
only_flares,12,100.0,0.001,0.3687,0.0759,0.371,0.0769
only_flares,12,100.0,0.005,0.3948,0.0719,0.3961,0.0725
only_flares,12,1000.0,1.0,0.3716,0.0725,0.3718,0.0725
only_flares,12,1000.0,0.1,0.303,0.0698,0.3031,0.0705
only_flares,12,1000.0,0.01,0.4009,0.077,0.4014,0.077
only_flares,12,1000.0,0.07,0.3412,0.0823,0.3411,0.0825
only_flares,12,1000.0,0.001,0.3802,0.0679,0.3805,0.0683
only_flares,12,1000.0,0.005,0.3905,0.0703,0.3901,0.0704
only_flares,12,10000.0,1.0,0.3716,0.0725,0.3718,0.0725
only_flares,12,10000.0,0.1,0.3017,0.0748,0.3021,0.0752
only_flares,12,10000.0,0.01,0.3725,0.0454,0.372,0.045
only_flares,12,10000.0,0.07,0.2873,0.0774,0.2875,0.0775
only_flares,12,10000.0,0.001,0.3829,0.0671,0.3835,0.0683
only_flares,12,10000.0,0.005,0.3826,0.0697,0.3827,0.0693
only_flares,12,100000.0,1.0,0.3716,0.0725,0.3718,0.0725
only_flares,12,100000.0,0.1,0.2942,0.0736,0.2943,0.074
only_flares,12,100000.0,0.01,0.3537,0.0488,0.354,0.0491
only_flares,12,100000.0,0.07,0.2873,0.0788,0.2874,0.0783
only_flares,12,100000.0,0.001,0.3694,0.0789,0.3688,0.0796
only_flares,12,100000.0,0.005,0.3723,0.0511,0.3719,0.0505
flare_linked,12,0.001,1.0,0.0,0.0,0.0,0.0
flare_linked,12,0.001,0.1,0.0,0.0,0.0,0.0
flare_linked,12,0.001,0.01,0.0,0.0,0.0,0.0
flare_linked,12,0.001,0.07,0.0,0.0,0.0,0.0
flare_linked,12,0.001,0.001,0.0,0.0,0.0,0.0
flare_linked,12,0.001,0.005,0.0,0.0,0.0,0.0
flare_linked,12,0.01,1.0,0.0,0.0,0.0,0.0
flare_linked,12,0.01,0.1,0.0131,0.0393,0.0096,0.0287
flare_linked,12,0.01,0.01,0.0,0.0,0.0,0.0
flare_linked,12,0.01,0.07,0.0,0.0,0.0,0.0
flare_linked,12,0.01,0.001,0.0,0.0,0.0,0.0
flare_linked,12,0.01,0.005,0.0,0.0,0.0,0.0
flare_linked,12,0.1,1.0,0.0344,0.0316,0.047,0.0425
flare_linked,12,0.1,0.1,0.1477,0.0732,0.108,0.0539
flare_linked,12,0.1,0.01,0.1411,0.077,0.096,0.0527
flare_linked,12,0.1,0.07,0.1553,0.0784,0.1103,0.0561
flare_linked,12,0.1,0.001,0.1343,0.0449,0.1065,0.0365
flare_linked,12,0.1,0.005,0.1348,0.062,0.0877,0.0402
flare_linked,12,1.0,1.0,0.0977,0.0544,0.0985,0.0534
flare_linked,12,1.0,0.1,0.1657,0.0519,0.1317,0.0399
flare_linked,12,1.0,0.01,0.1854,0.0888,0.1305,0.0637
flare_linked,12,1.0,0.07,0.1553,0.0393,0.1191,0.0297
flare_linked,12,1.0,0.001,0.1461,0.076,0.0979,0.0513
flare_linked,12,1.0,0.005,0.1697,0.0882,0.1166,0.0615
flare_linked,12,10.0,1.0,0.1102,0.057,0.12,0.0609
flare_linked,12,10.0,0.1,0.1497,0.0391,0.1272,0.0323
flare_linked,12,10.0,0.01,0.1857,0.0612,0.1353,0.0443
flare_linked,12,10.0,0.07,0.1175,0.0333,0.0969,0.0272
flare_linked,12,10.0,0.001,0.1751,0.079,0.1212,0.0559
flare_linked,12,10.0,0.005,0.1773,0.0627,0.128,0.0447
flare_linked,12,100.0,1.0,0.1035,0.0623,0.1125,0.0662
flare_linked,12,100.0,0.1,0.14,0.0669,0.1258,0.0588
flare_linked,12,100.0,0.01,0.1929,0.0686,0.1489,0.052
flare_linked,12,100.0,0.07,0.1804,0.0523,0.1562,0.0417
flare_linked,12,100.0,0.001,0.2048,0.0584,0.1468,0.044
flare_linked,12,100.0,0.005,0.2011,0.0561,0.1493,0.0413
flare_linked,12,1000.0,1.0,0.1054,0.0614,0.1146,0.0653
flare_linked,12,1000.0,0.1,0.1681,0.0662,0.162,0.0637
flare_linked,12,1000.0,0.01,0.1719,0.0449,0.1386,0.034
flare_linked,12,1000.0,0.07,0.1596,0.0586,0.15,0.0546
flare_linked,12,1000.0,0.001,0.208,0.0756,0.1522,0.0535
flare_linked,12,1000.0,0.005,0.1841,0.0547,0.1432,0.0411
flare_linked,12,10000.0,1.0,0.1035,0.0623,0.1125,0.0662
flare_linked,12,10000.0,0.1,0.1025,0.0685,0.1016,0.0681
flare_linked,12,10000.0,0.01,0.1838,0.0577,0.1566,0.0444
flare_linked,12,10000.0,0.07,0.1334,0.0807,0.1301,0.0796
flare_linked,12,10000.0,0.001,0.2028,0.0686,0.1527,0.0505
flare_linked,12,10000.0,0.005,0.1568,0.0327,0.1287,0.0244
flare_linked,12,100000.0,1.0,0.1035,0.0623,0.1125,0.0662
flare_linked,12,100000.0,0.1,0.1025,0.071,0.1012,0.0703
flare_linked,12,100000.0,0.01,0.1544,0.0658,0.1372,0.0577
flare_linked,12,100000.0,0.07,0.0958,0.08,0.0939,0.0783
flare_linked,12,100000.0,0.001,0.181,0.0744,0.142,0.0568
flare_linked,12,100000.0,0.005,0.1684,0.0527,0.1437,0.0419
only_cme,12,0.001,1.0,0.0,0.0,0.0,0.0
only_cme,12,0.001,0.1,0.0,0.0,0.0,0.0
only_cme,12,0.001,0.01,0.0,0.0,0.0,0.0
only_cme,12,0.001,0.07,0.0,0.0,0.0,0.0
only_cme,12,0.001,0.001,0.0,0.0,0.0,0.0
only_cme,12,0.001,0.005,0.0,0.0,0.0,0.0
only_cme,12,0.01,1.0,0.0,0.0,0.0,0.0
only_cme,12,0.01,0.1,0.3666,0.0761,0.3,0.0553
only_cme,12,0.01,0.01,0.3715,0.0668,0.2789,0.0484
only_cme,12,0.01,0.07,0.3688,0.0798,0.2967,0.0558
only_cme,12,0.01,0.001,0.0,0.0,0.0,0.0
only_cme,12,0.01,0.005,0.3294,0.0589,0.2408,0.0741
only_cme,12,0.1,1.0,0.127,0.0632,0.1657,0.0769
only_cme,12,0.1,0.1,0.4062,0.0739,0.3283,0.0599
only_cme,12,0.1,0.01,0.3935,0.0702,0.2994,0.0482
only_cme,12,0.1,0.07,0.4024,0.0746,0.3229,0.0566
only_cme,12,0.1,0.001,0.3639,0.0603,0.2519,0.0398
only_cme,12,0.1,0.005,0.381,0.0731,0.2873,0.0544
only_cme,12,1.0,1.0,0.2137,0.0453,0.2266,0.044
only_cme,12,1.0,0.1,0.4177,0.0633,0.3397,0.0518
only_cme,12,1.0,0.01,0.404,0.0716,0.3272,0.0573
only_cme,12,1.0,0.07,0.4249,0.0517,0.3475,0.0432
only_cme,12,1.0,0.001,0.3822,0.0722,0.2857,0.0517
only_cme,12,1.0,0.005,0.396,0.0676,0.3146,0.0527
only_cme,12,10.0,1.0,0.1605,0.0323,0.1867,0.0325
only_cme,12,10.0,0.1,0.3938,0.0675,0.3188,0.0546
only_cme,12,10.0,0.01,0.4161,0.0671,0.3388,0.0518
only_cme,12,10.0,0.07,0.3945,0.096,0.3175,0.0778
only_cme,12,10.0,0.001,0.4069,0.0737,0.3333,0.0624
only_cme,12,10.0,0.005,0.401,0.0678,0.3168,0.049
only_cme,12,100.0,1.0,0.1451,0.0285,0.1694,0.0279
only_cme,12,100.0,0.1,0.2869,0.0602,0.2524,0.0613
only_cme,12,100.0,0.01,0.3888,0.0583,0.3156,0.0453
only_cme,12,100.0,0.07,0.3257,0.0627,0.2766,0.0562
only_cme,12,100.0,0.001,0.3985,0.0784,0.3091,0.0547
only_cme,12,100.0,0.005,0.4027,0.0672,0.3297,0.0516
only_cme,12,1000.0,1.0,0.1473,0.0377,0.1711,0.0371
only_cme,12,1000.0,0.1,0.2452,0.0575,0.2375,0.0537
only_cme,12,1000.0,0.01,0.3999,0.0607,0.3169,0.0524
only_cme,12,1000.0,0.07,0.2477,0.0577,0.2336,0.0492
only_cme,12,1000.0,0.001,0.4123,0.0713,0.329,0.0511
only_cme,12,1000.0,0.005,0.3961,0.0708,0.316,0.0571
only_cme,12,10000.0,1.0,0.1473,0.0377,0.1711,0.0371
only_cme,12,10000.0,0.1,0.2268,0.0592,0.2239,0.0603
only_cme,12,10000.0,0.01,0.323,0.0639,0.2666,0.0517
only_cme,12,10000.0,0.07,0.2107,0.08,0.2043,0.0754
only_cme,12,10000.0,0.001,0.3997,0.0769,0.3255,0.0575
only_cme,12,10000.0,0.005,0.4009,0.0603,0.3194,0.0515
only_cme,12,100000.0,1.0,0.1473,0.0377,0.1711,0.0371
only_cme,12,100000.0,0.1,0.2225,0.0724,0.2209,0.0737
only_cme,12,100000.0,0.01,0.2891,0.0497,0.2463,0.0407
only_cme,12,100000.0,0.07,0.227,0.0836,0.2226,0.0828
only_cme,12,100000.0,0.001,0.411,0.0695,0.3253,0.0556
only_cme,12,100000.0,0.005,0.3335,0.0541,0.2707,0.0442
only_flares,24,0.001,1.0,0.0,0.0,0.0,0.0
only_flares,24,0.001,0.1,0.0,0.0,0.0,0.0
only_flares,24,0.001,0.01,0.0,0.0,0.0,0.0
only_flares,24,0.001,0.07,0.0,0.0,0.0,0.0
only_flares,24,0.001,0.001,0.0,0.0,0.0,0.0
only_flares,24,0.001,0.005,0.0,0.0,0.0,0.0
only_flares,24,0.01,1.0,0.0,0.0,0.0,0.0
only_flares,24,0.01,0.1,0.2204,0.0561,0.2255,0.0573
only_flares,24,0.01,0.01,0.2951,0.0909,0.2943,0.0911
only_flares,24,0.01,0.07,0.2735,0.0719,0.2756,0.0722
only_flares,24,0.01,0.001,0.0,0.0,0.0,0.0
only_flares,24,0.01,0.005,0.1949,0.0514,0.205,0.0535
only_flares,24,0.1,1.0,0.2488,0.0546,0.256,0.0524
only_flares,24,0.1,0.1,0.3123,0.082,0.3109,0.0811
only_flares,24,0.1,0.01,0.3136,0.083,0.3114,0.0818
only_flares,24,0.1,0.07,0.3148,0.073,0.3132,0.072
only_flares,24,0.1,0.001,0.2945,0.0788,0.2881,0.0763
only_flares,24,0.1,0.005,0.3076,0.0793,0.3058,0.0786
only_flares,24,1.0,1.0,0.3796,0.0703,0.3779,0.0699
only_flares,24,1.0,0.1,0.3921,0.0668,0.3915,0.0662
only_flares,24,1.0,0.01,0.3319,0.0908,0.3315,0.0905
only_flares,24,1.0,0.07,0.382,0.0714,0.3813,0.0706
only_flares,24,1.0,0.001,0.3164,0.0773,0.3136,0.0761
only_flares,24,1.0,0.005,0.327,0.0782,0.3264,0.0772
only_flares,24,10.0,1.0,0.3468,0.0808,0.3458,0.0803
only_flares,24,10.0,0.1,0.3923,0.0534,0.3925,0.0535
only_flares,24,10.0,0.01,0.3552,0.0706,0.3542,0.0704
only_flares,24,10.0,0.07,0.4155,0.0491,0.4158,0.0484
only_flares,24,10.0,0.001,0.3348,0.0944,0.3345,0.0934
only_flares,24,10.0,0.005,0.3416,0.0901,0.341,0.0896
only_flares,24,100.0,1.0,0.3397,0.0772,0.3391,0.077
only_flares,24,100.0,0.1,0.3709,0.0597,0.3709,0.0593
only_flares,24,100.0,0.01,0.3874,0.0687,0.3868,0.0668
only_flares,24,100.0,0.07,0.3799,0.0561,0.3804,0.0554
only_flares,24,100.0,0.001,0.3389,0.0806,0.3384,0.0799
only_flares,24,100.0,0.005,0.3838,0.0857,0.3824,0.0849
only_flares,24,1000.0,1.0,0.3397,0.0772,0.3391,0.077
only_flares,24,1000.0,0.1,0.3201,0.0622,0.3203,0.0608
only_flares,24,1000.0,0.01,0.4096,0.0524,0.4098,0.0521
only_flares,24,1000.0,0.07,0.3394,0.0451,0.3399,0.044
only_flares,24,1000.0,0.001,0.3584,0.0875,0.357,0.0871
only_flares,24,1000.0,0.005,0.3895,0.0618,0.389,0.0604
only_flares,24,10000.0,1.0,0.3397,0.0772,0.3391,0.077
only_flares,24,10000.0,0.1,0.2901,0.0513,0.2901,0.0506
only_flares,24,10000.0,0.01,0.4075,0.0544,0.4064,0.0535
only_flares,24,10000.0,0.07,0.2638,0.0555,0.2642,0.055
only_flares,24,10000.0,0.001,0.3819,0.084,0.3804,0.083
only_flares,24,10000.0,0.005,0.4088,0.0383,0.4086,0.0383
only_flares,24,100000.0,1.0,0.3397,0.0772,0.3391,0.077
only_flares,24,100000.0,0.1,0.2878,0.0515,0.2879,0.0508
only_flares,24,100000.0,0.01,0.3677,0.0572,0.3674,0.057
only_flares,24,100000.0,0.07,0.2742,0.0455,0.2746,0.0451
only_flares,24,100000.0,0.001,0.3938,0.0569,0.3933,0.0564
only_flares,24,100000.0,0.005,0.3929,0.0471,0.392,0.0471
flare_linked,24,0.001,1.0,0.0,0.0,0.0,0.0
flare_linked,24,0.001,0.1,0.0,0.0,0.0,0.0
flare_linked,24,0.001,0.01,0.0,0.0,0.0,0.0
flare_linked,24,0.001,0.07,0.0,0.0,0.0,0.0
flare_linked,24,0.001,0.001,0.0,0.0,0.0,0.0
flare_linked,24,0.001,0.005,0.0,0.0,0.0,0.0
flare_linked,24,0.01,1.0,0.0,0.0,0.0,0.0
flare_linked,24,0.01,0.1,0.0,0.0,0.0,0.0
flare_linked,24,0.01,0.01,0.0,0.0,0.0,0.0
flare_linked,24,0.01,0.07,0.0,0.0,0.0,0.0
flare_linked,24,0.01,0.001,0.0,0.0,0.0,0.0
flare_linked,24,0.01,0.005,0.0,0.0,0.0,0.0
flare_linked,24,0.1,1.0,0.0492,0.0229,0.0354,0.0216
flare_linked,24,0.1,0.1,0.1431,0.0718,0.1013,0.0506
flare_linked,24,0.1,0.01,0.1367,0.059,0.0914,0.0393
flare_linked,24,0.1,0.07,0.1504,0.069,0.1053,0.0477
flare_linked,24,0.1,0.001,0.0501,0.0218,0.0344,0.0245
flare_linked,24,0.1,0.005,0.1012,0.0715,0.0639,0.0455
flare_linked,24,1.0,1.0,0.1462,0.0682,0.1475,0.067
flare_linked,24,1.0,0.1,0.1355,0.0507,0.1054,0.0378
flare_linked,24,1.0,0.01,0.1708,0.0646,0.1179,0.0446
flare_linked,24,1.0,0.07,0.1571,0.0431,0.1189,0.0332
flare_linked,24,1.0,0.001,0.1181,0.0717,0.0777,0.0475
flare_linked,24,1.0,0.005,0.1565,0.0665,0.1068,0.0452
flare_linked,24,10.0,1.0,0.1479,0.0806,0.1605,0.0881
flare_linked,24,10.0,0.1,0.1785,0.0617,0.1508,0.0526
flare_linked,24,10.0,0.01,0.1621,0.0577,0.117,0.0423
flare_linked,24,10.0,0.07,0.1645,0.0597,0.1369,0.0511
flare_linked,24,10.0,0.001,0.1413,0.0782,0.0965,0.0538
flare_linked,24,10.0,0.005,0.1742,0.0565,0.1228,0.0401
flare_linked,24,100.0,1.0,0.1493,0.0636,0.1632,0.0701
flare_linked,24,100.0,0.1,0.1997,0.0505,0.1871,0.0496
flare_linked,24,100.0,0.01,0.1994,0.0392,0.1537,0.0322
flare_linked,24,100.0,0.07,0.1714,0.0588,0.1544,0.054
flare_linked,24,100.0,0.001,0.1722,0.0618,0.1205,0.0431
flare_linked,24,100.0,0.005,0.1748,0.0592,0.1298,0.0462
flare_linked,24,1000.0,1.0,0.1493,0.0636,0.1632,0.0701
flare_linked,24,1000.0,0.1,0.17,0.0611,0.1651,0.0583
flare_linked,24,1000.0,0.01,0.1722,0.0585,0.1386,0.0485
flare_linked,24,1000.0,0.07,0.1986,0.044,0.192,0.0411
flare_linked,24,1000.0,0.001,0.1635,0.0587,0.119,0.0433
flare_linked,24,1000.0,0.005,0.1717,0.0456,0.1357,0.0375
flare_linked,24,10000.0,1.0,0.1493,0.0636,0.1632,0.0701
flare_linked,24,10000.0,0.1,0.1461,0.0489,0.1435,0.0476
flare_linked,24,10000.0,0.01,0.1954,0.0623,0.1666,0.0559
flare_linked,24,10000.0,0.07,0.1686,0.0682,0.1653,0.0657
flare_linked,24,10000.0,0.001,0.1723,0.0492,0.1307,0.0394
flare_linked,24,10000.0,0.005,0.2111,0.0705,0.1719,0.0597
flare_linked,24,100000.0,1.0,0.1493,0.0636,0.1632,0.0701
flare_linked,24,100000.0,0.1,0.1461,0.05,0.1435,0.0488
flare_linked,24,100000.0,0.01,0.1918,0.0623,0.1738,0.0606
flare_linked,24,100000.0,0.07,0.1565,0.0397,0.1524,0.0379
flare_linked,24,100000.0,0.001,0.1893,0.0541,0.1505,0.0446
flare_linked,24,100000.0,0.005,0.2002,0.0717,0.1705,0.0623
only_cme,24,0.001,1.0,0.0,0.0,0.0,0.0
only_cme,24,0.001,0.1,0.0,0.0,0.0,0.0
only_cme,24,0.001,0.01,0.0,0.0,0.0,0.0
only_cme,24,0.001,0.07,0.0,0.0,0.0,0.0
only_cme,24,0.001,0.001,0.0,0.0,0.0,0.0
only_cme,24,0.001,0.005,0.0,0.0,0.0,0.0
only_cme,24,0.01,1.0,0.0,0.0,0.0,0.0
only_cme,24,0.01,0.1,0.3455,0.0835,0.2801,0.0574
only_cme,24,0.01,0.01,0.3678,0.0915,0.2685,0.0587
only_cme,24,0.01,0.07,0.3617,0.0736,0.2899,0.0513
only_cme,24,0.01,0.001,0.0,0.0,0.0,0.0
only_cme,24,0.01,0.005,0.3387,0.0954,0.223,0.0895
only_cme,24,0.1,1.0,0.1374,0.0841,0.1802,0.1018
only_cme,24,0.1,0.1,0.4067,0.0893,0.3206,0.0598
only_cme,24,0.1,0.01,0.4032,0.0756,0.3034,0.0468
only_cme,24,0.1,0.07,0.4203,0.0861,0.3313,0.0561
only_cme,24,0.1,0.001,0.3732,0.0751,0.2592,0.0455
only_cme,24,0.1,0.005,0.3823,0.0824,0.2811,0.0507
only_cme,24,1.0,1.0,0.2428,0.132,0.2488,0.1217
only_cme,24,1.0,0.1,0.4338,0.0962,0.3439,0.0675
only_cme,24,1.0,0.01,0.4232,0.0823,0.3319,0.0529
only_cme,24,1.0,0.07,0.438,0.0929,0.3464,0.0651
only_cme,24,1.0,0.001,0.3945,0.0752,0.2895,0.0489
only_cme,24,1.0,0.005,0.4199,0.0805,0.3293,0.0507
only_cme,24,10.0,1.0,0.1825,0.0948,0.2085,0.0975
only_cme,24,10.0,0.1,0.3897,0.1204,0.3192,0.0929
only_cme,24,10.0,0.01,0.4222,0.1055,0.3324,0.0738
only_cme,24,10.0,0.07,0.4073,0.1069,0.3249,0.0792
only_cme,24,10.0,0.001,0.4157,0.1001,0.3309,0.0677
only_cme,24,10.0,0.005,0.4186,0.0963,0.3223,0.0638
only_cme,24,100.0,1.0,0.1778,0.09,0.2037,0.0925
only_cme,24,100.0,0.1,0.3365,0.1097,0.2976,0.0881
only_cme,24,100.0,0.01,0.4349,0.0976,0.3515,0.0693
only_cme,24,100.0,0.07,0.368,0.1265,0.3163,0.1011
only_cme,24,100.0,0.001,0.4247,0.0905,0.3272,0.0627
only_cme,24,100.0,0.005,0.4215,0.1067,0.3361,0.0767
only_cme,24,1000.0,1.0,0.1784,0.09,0.2049,0.0929
only_cme,24,1000.0,0.1,0.257,0.1137,0.2426,0.1008
only_cme,24,1000.0,0.01,0.4036,0.0957,0.3245,0.0695
only_cme,24,1000.0,0.07,0.2816,0.1013,0.2599,0.0831
only_cme,24,1000.0,0.001,0.4217,0.1057,0.3299,0.072
only_cme,24,1000.0,0.005,0.4254,0.0988,0.3437,0.0684
only_cme,24,10000.0,1.0,0.1784,0.09,0.2049,0.0929
only_cme,24,10000.0,0.1,0.2544,0.1082,0.2445,0.1001
only_cme,24,10000.0,0.01,0.386,0.0887,0.3188,0.0645
only_cme,24,10000.0,0.07,0.2362,0.1,0.2272,0.0939
only_cme,24,10000.0,0.001,0.4195,0.1053,0.3404,0.0798
only_cme,24,10000.0,0.005,0.402,0.0951,0.3198,0.0688
only_cme,24,100000.0,1.0,0.1784,0.09,0.2049,0.0929
only_cme,24,100000.0,0.1,0.2583,0.1083,0.2487,0.1005
only_cme,24,100000.0,0.01,0.3285,0.0848,0.2864,0.0638
only_cme,24,100000.0,0.07,0.2437,0.0984,0.2347,0.0916
only_cme,24,100000.0,0.001,0.4456,0.0887,0.3556,0.058
